beer_id,beer_name,name,use,time,amount,amount_is_weight,notes
big-bens-brown-ale,"[u""Big Ben's Brown Ale ""]",[],[],[],[],[],[]
lemon-saison-1,[u'Lemon Saison'],[u'Whirlfloc Tablet'],[u'Boil'],[u'5.0'],[u'0.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
hefe-iv,[u'Hefe IV'],[],[],[],[],[],[]
citra-black-ipa-bc7279,[u'Citra Black IPA'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
nut-brown-ale-102,[u'Nut Brown Ale'],[],[],[],[],[],[]
cascade-ipa-e15d96,[u'Cascade IPA'],[],[],[],[],[],[]
oatmeal-chocolate-milk-stout-1,[u'Oatmeal Chocolate Milk Stout'],[u'Lactose'],[u'Boil'],[u'10.0'],[u'8.0'],[u'false'],[]
3-floyds-zombie-dust-clone,"[u""3 Floyd's Zombie Dust Clone""]",[u'Whirlfloc Tablet'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
honey-citra-pale,[u'Honey Citra Pale'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
citripa,[u'Citripa'],[],[],[],[],[],[]
firework-cream-ale,[u'Firework Cream Ale'],[],[],[],[],[],[]
janets-brown-ale-extract,"[u""Janet's Brown Ale (Extract)""]",[],[],[],[],[],[]
strawberry-blonde-18,[u'Strawberry Blonde'],[u'Strawberries (Frozen)'],[u'Secondary'],[u'14.0'],[u'32.0'],[u'false'],[]
indica-clone,[u'Indica Clone'],[],[],[],[],[],[]
rubaeus-clone,[u'Rubaeus Clone'],[u'Raspberry (Whole)'],[u'Primary'],[u'2.0'],[u'1.0'],[u'false'],[]
coffee-creamer,[u'Coffee Creamer'],[u'Coffee (Brewed)'],[u'Secondary'],[u'4.0'],[u'8.0'],[u'false'],[]
biermuncher-centennial-blonde-all-grain,[u'BierMuncher centennial blonde All Grain'],[],[],[],[],[],[]
spruce-juice-pale-ale,[u'Spruce Juice Pale Ale '],[u'Spruce Tips'],[u'Boil'],[u'15.0'],[u'9.0'],[u'false'],[]
ipa-938,[u'IPA'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
uerige-alt-5-gallon-version-1,[u'Uerige Alt (5 gallon version)'],[u'Gypsum (Calcium Sulfate)'],[u'Boil'],[u'60.0'],[u'1.5'],[u'false'],[u'Reduces PH of water.']
summer-wheat-80,[u'Summer Wheat'],[u'Lemon Zest'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],[]
snoweizen,[u'Snoweizen'],[u'Grapefruit Zest'],[u'Boil'],[u'10.0'],[u'0.25'],[u'false'],[]
goose-ipa-b8cc58,[u'Goose IPA'],[u'Irish Moss'],[u'Boil'],[u'30.0'],[u'0.5'],[u'false'],[]
ipahhh,[u'IPAHHH!'],[],[],[],[],[],[]
brulosophy-oktoberfest,[u'Brulosophy Oktoberfest'],[],[],[],[],[],[]
peanut-butter-jelly-time-1,[u'Peanut Butter Jelly Time'],[u'Strawberries (Frozen)'],[u'Secondary'],[u'1.0'],[u'16.0'],[u'false'],[]
pumpkin-beer-27,[u'Pumpkin Beer'],[u'Vanilla Extract'],[u'Boil'],[u'5.0'],[u'0.5'],[u'false'],[]
mans-best-friend-1,"[u""Man's Best Friend""]",[],[],[],[],[],[]
bitterye,[u'BitteRye'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
yoopers-oatmeal-stout-8,"[u""Yooper's Oatmeal Stout""]",[],[],[],[],[],[]
winter-ipa-28,[u'Winter IPA'],[u'Whirlfloc Tablet'],[],[u'20.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
chinook-smash-4,[u'Chinook SMaSH'],[u'Irish Moss'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],[]
ashleighs-knock-you-on-your-ass-beer,"[u""Ashleigh's Knock You on Your Ass Beer""]",[],[],[],[],[],[]
cherry-dark-belgian,[u'Cherry Dark Belgian'],[u'Oak Chips'],[u'Secondary'],[u'10.0'],[u'1.0'],[u'false'],[]
winter-warmer-ale-2013,[u'Winter warmer ale 2013'],[],[],[],[],[],[]
welcome-winter-english-ale,[u'Welcome Winter English Ale'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
vanilla-porter-101,[u'Vanilla Porter'],[u'Vanilla Beans'],[u'Secondary'],[u'7.0'],[u'1.0'],[u'false'],[]
hibernation-ale-gdbc-clone,[u'Hibernation Ale - GDBC Clone'],[],[],[],[],[],[]
nosferatu-clone-1,[u'Nosferatu Clone'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
programmers-elbow-2,"[u""Programmer's Elbow""]",[],[],[],[],[],[]
campfire-kolsch,[u'Campfire Kolsch'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
its-maibock-too-yeah,"[u""It's Maibock Too, Yeah!!!""]",[u'Whirlfloc Tablet'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
ezs-biab-american-brown-ale,"[u""EZ's BIAB American Brown Ale""]",[u'Whirlfloc Tablet'],[u'Boil'],[u'45.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
banana-nut-beer-3,[u'Banana Nut Beer'],[],[],[],[],[],[]
grapefruit-gose-wild-ab638f,[u'Grapefruit Gose Wild'],[u'Coriander Seed'],[u'Boil'],[u'10.0'],[u'0.5'],[u'false'],[]
single-hop-ipa-sorachi-ace-scaled,[u'Single Hop IPA - Sorachi Ace - Scaled'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
summer-shandy-4,[u'Summer Shandy'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
brooklyn-brewshop-jalapeno-saison,[u'Brooklyn Brewshop Jalapeno Saison'],"[u'Jalepenos, diced']",[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],[]
noble-trappist-ale-midwest-supplies-kit,[u'Noble Trappist Ale (Midwest Supplies Kit)'],[],[],[],[],[],[]
booths-brewing-supply-old-rasputin-clone,"[u""Booth's Brewing Supply Old Rasputin clone""]",[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
hoppiness-is-an-ipa-palmer-et-al,[u'Hoppiness is an IPA (Palmer et al)'],[],[],[],[],[],[]
single-hop-amarillo-ipa,[u'Single Hop Amarillo IPA'],[],[],[],[],[],[]
chinook-ipa-30,[u'Chinook IPA'],[],[],[],[],[],[]
baptism-pale-ale-mk1,[u'Baptism Pale Ale mk1'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
out-of-touch-oatemeal-stout,[u'Out of Touch Oatemeal Stout'],[],[],[],[],[],[]
party-dog-sierra-nevada-pa-clone,[u'Party Dog (Sierra Nevada PA clone)'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
daves-first-cider,"[u""Dave's first cider""]",[u'Pectic Enzyme'],[u'Primary'],[u'2.0'],[u'4.0'],[u'false'],[]
red-ipa-46,[u'Red IPA'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
dammit-dan-stout,[u'Dammit Dan Stout'],[u'Chocolate (Dark)'],[u'Secondary'],[u'4.0'],[u'2.0'],[u'false'],[]
blonde-ale-wlp007,[u'Blonde Ale WLP007'],[u'Servomyces Yeast Nutrient'],[u'Boil'],[u'5.0'],[u'1.0'],[u'false'],[]
jamils-seb,"[u""Jamil's SEB""]",[],[],[],[],[],[]
kayleighs-raspberry-wheat,"[u""Kayleigh's Raspberry Wheat""]",[],[],[],[],[],[]
cascadian-dark-ale-45,[u'Cascadian Dark Ale'],[],[],[],[],[],[]
brown-porter-5,[u'Brown porter'],[],[],[],[],[],[]
maris-otter-nelson-sauvin-smash,[u'Maris Otter / Nelson Sauvin SMaSH'],[],[],[],[],[],[]
thanksgiving-california-common,[u'Thanksgiving California Common'],[u'Whirlfloc Tablet'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
session-red-1,[u'Session Red 1'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
the-bees-knees-1,[u'The Bees Knees'],[u'Orange Peel'],[u'Boil'],[u'5.0'],[u'3.0'],[u'false'],[]
squirrel-nutkin-brown-ale,[u'Squirrel Nutkin Brown Ale'],[u'Roasted Chestnuts'],[u'Boil'],[u'60.0'],[u'15.0'],[u'false'],[]
tailgate-pale-ale-mosaic-variety,[u'Tailgate Pale Ale (Mosaic Variety)'],[],[],[],[],[],[]
scotch-ale-69,[u'Scotch Ale'],[],[],[],[],[],[]
drunken-santa-mad-elf-variant,[u'Drunken Santa (Mad Elf Variant)'],[u'Sour Cherries (Fresh)'],[u'Boil'],[u'15.0'],[u'2.0'],[u'false'],[]
zombie-ritual-zombie-dust-clone-biab,[u'Zombie Ritual (Zombie Dust Clone) BIAB'],[u'Protafloc'],[u'Boil'],[u'25.0'],[u'0.2'],[u'false'],"[u'Granule. Works as Irish Moss. Add 1.5 grams per 100 liters, or 1 ml per 40 liter.\nAdd at the end of the boil, 20-15 minutes.']"
sorachi-french-farmhouse-saison,[u'Sorachi French Farmhouse Saison'],[],[],[],[],[],[]
breakwater-pale-ale-2,[u'Breakwater Pale Ale'],[u'Yeast Nutrient (Wyeast)'],[u'Boil'],[u'10.0'],[u'0.5'],[u'false'],"[u'A blend of vitamins, minerals, amino acids, nitrogen compounds, zinc, and other elements benefical for fermentation. Use 1/2 tsp. per five gallons, last 15 min of boil.']"
80-5,[u'80/-'],[],[],[],[],[],[]
samuel-smiths-oatmeal-stout-clone-4,"[u""Samuel Smith's Oatmeal Stout Clone""]",[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
irish-red-ale-midwest-kit,[u'Irish Red Ale (Midwest kit)'],[],[],[],[],[],[]
ice-to-69-you,[u'Ice to 69 you'],[],[],[],[],[],[]
experimental-belgian-dark-strong-ale,[u'Experimental Belgian Dark Strong Ale'],[],[],[],[],[],[]
blondage,[u'Blondage'],[],[],[],[],[],[]
maple-pecan-nut-brown,[u'Maple Pecan Nut Brown'],[u'Yeast Nutrient (Wyeast)'],[u'Boil'],[u'10.0'],[u'1.66666666666667'],[u'false'],"[u'A blend of vitamins, minerals, amino acids, nitrogen compounds, zinc, and other elements benefical for fermentation. Use 1/2 tsp. per five gallons, last 15 min of boil.']"
session-black-ipa,[u'Session Black IPA'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
delerium-tremens-clone-4,[u'Delerium Tremens Clone '],[u'Ginger Root (Fresh)'],[u'Boil'],[u'10.0'],[u'0.5'],[u'false'],[]
chocolate-chipotle-stout-7,[u'Chocolate Chipotle Stout'],[u'Cocoa Nibs'],[u'Secondary'],[u'7.0'],[u'2.0'],[u'false'],[]
elderflower-saison-final,[u'Elderflower Saison Final'],[u'Grains of Paradise'],[u'Boil'],[u'5.0'],[u'0.25'],[u'false'],[]
apricot-wheat-ale-a8eb6a,[u' Apricot Wheat Ale'],[u'Apricot Puree'],[u'Bottle'],[u'7.0'],[u'3.0'],[u'false'],[]
jordans-hard-root-beer,"[u""Jordan's Hard Root Beer""]",[u'Rootbeer Extract'],[u'Bottle'],[u'0.0'],[u'2.0'],[u'false'],[]
hbt-2011-russian-imperial-stout-1,[u'HBT 2011 Russian Imperial Stout'],[],[],[],[],[],[]
pale-citra-smash-1,[u'Pale Citra SMaSH'],[],[],[],[],[],[]
belgian-blond-abbey-ale,[u'Belgian Blond Abbey Ale'],[],[],[],[],[],[]
ginger-beer-42,[u'Ginger Beer'],[u'Ginger Root (Fresh)'],[u'Boil'],[u'30.0'],[u'4.0'],[u'false'],[]
pineapple-saison,[u'Pineapple Saison'],[u'Pineapple'],[u'Boil'],[u'15.0'],[u'2.0'],[u'false'],[]
belgian-dubbel-13,[u'Belgian Dubbel'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
rodenbach-grand-cru-clone-2,[u'Rodenbach Grand Cru Clone'],[u'French Oak Cubes (Medium Toast)'],[u'Secondary'],[u'8.0'],[u'0.4'],[u'false'],[]
flying-dog-doggie-style-classic-pale-ale-clone,[u'Flying Dog Doggie Style Classic Pale Ale Clone'],[],[],[],[],[],[]
pumpkin-ale-9516c3,[u'Pumpkin Ale'],[u'Pumpkin'],[u'Boil'],[u'60.0'],[u'2.0'],[u'false'],[u'Caramelized in oven']
fresh-hop-ipa-16,[u'Fresh Hop IPA'],[],[],[],[],[],[]
2013-january-yotsnake-esb,[u'2013 January YOTSnake (ESB)'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
true-german-dunkelweizen,[u'True German Dunkelweizen'],[],[],[],[],[],[]
kolsch-45-2,[u'Kolsch 45'],[u'Yeast Nutrient (Wyeast)'],[u'Boil'],[u'15.0'],[u'3.0'],[u'false'],"[u'A blend of vitamins, minerals, amino acids, nitrogen compounds, zinc, and other elements benefical for fermentation. Use 1/2 tsp. per five gallons, last 15 min of boil.']"
hoppy-amber-14,[u'Hoppy Amber'],[u'Irish Moss'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],[]
heavy-axe-1,[u'Heavy Axe #1'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
angel-ipa-de8bb1,[u'Angel IPA'],[u'Bitter Orange Peel'],[u'Boil'],[u'5.0'],[u'2.0'],[u'false'],[]
vanilla-bourbon-stout-362a3e,[u'Vanilla bourbon stout'],[u'Bourbon Soaked French Oak Chips'],[u'Secondary'],[u'7.0'],[u'0.3'],[u'false'],[]
oatmeal-stout-248,[u'Oatmeal Stout'],[],[],[],[],[],[]
rye-pale-ale-78,[u'Rye pale ale'],[],[],[],[],[],[]
sorachi-ace-saison-8,[u'Sorachi Ace Saison'],[u'Servomyces Yeast Nutrient'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],[]
oatmeal-raisin-cookie-amber,[u'Oatmeal Raisin Cookie Amber'],[],[],[],[],[],[]
pacific-pale,[u'Pacific Pale'],[u'Whirlfloc Tablet'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
easy-wheat-beer,[u'Easy Wheat Beer'],[u'Orange Zest'],[u'Boil'],[u'10.0'],[u'0.1'],[u'false'],[]
belgian-blonde-ale-16,[u'Belgian Blonde Ale'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
brew-session-esb,[u'Brew Session ESB'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
orange-door-blonde,[u'Orange Door Blonde'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'0.25'],[u'false'],[]
lagunitas-ipa-clone-32,[u'Lagunitas IPA clone'],[],[],[],[],[],[]
honey-nut-brown-12,[u'Honey Nut Brown'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
citra-single-hop-ipa,[u'Citra Single Hop IPA'],[],[],[],[],[],[]
sqhell-2-the-extractioning,[u'SQHELL 2: The Extractioning'],[],[],[],[],[],[]
irish-red-20,[u'Irish red'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
reapers-mild-sub-willamette,"[u""Reaper's Mild sub willamette""]",[],[],[],[],[],[]
simply-citra,[u'Simply Citra'],[],[],[],[],[],[]
andes-mint-chocolate-stout-2,[u'Andes Mint Chocolate Stout'],[u'Peppermint (Fresh)'],[u'Boil'],[u'10.0'],[u'10.0'],[u'false'],[]
exploding-peach-wheat,[u'Exploding Peach Wheat'],[u'Peaches (Frozen)'],[u'Secondary'],[u'14.0'],[u'4.0'],[u'false'],[]
bronco-orange-hefeweizen-biab,[u'Bronco Orange Hefeweizen BIAB'],[u'Fruit of 2 medium Oranges and Zest of 1 Orange Peel '],[u'Boil'],[u'0.0'],[u'0.0'],[u'false'],[]
christmas-ale-56,[u'Christmas Ale'],[u'Cinnamon Sticks'],[u'Boil'],[u'60.0'],[u'2.0'],[u'false'],[]
celtic-sunrise-irish-red-ale,[u'Celtic Sunrise Irish Red Ale'],[],[],[],[],[],[]
z-amber-ale,[u'Z Amber Ale'],[],[],[],[],[],[]
herms-l-red-ranger,[u'Herms\xf8l - Red Ranger'],[u'Whirlfloc Tablet'],[u'Boil'],[u'5.0'],[u'0.5'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
cherry-saison-8,[u'Cherry Saison'],[u'Sour Cherries (Frozen)'],[u'Secondary'],[u'5.0'],[u'1.0'],[u'false'],[]
