beer_id,beer_name,name,use,time,amount,amount_is_weight,notes
snow-shovel-helles-2011-06-09-version,[u'Snow Shovel Helles (2011-06-09 version)'],[u'Gypsum (Calcium Sulfate)'],[u'Mash'],[u'60.0'],[u'0.0352739619495804'],[u'false'],[u'Reduces PH of water.']
vanilla-and-coffee-porter-3,[u'Vanilla & Coffee Porter'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
moose-drool-2,[u'Moose Drool'],[],[],[],[],[],[]
golden-magic-hefeweizen,[u'Golden Magic Hefeweizen'],[],[],[],[],[],[]
chocolate-oatmeal-stout-ab8b1f,[u'chocolate oatmeal stout'],[u'Whirlfloc Tablet'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
nasty-nates-armadillo,"[u""Nasty Nate's Armadillo""]",[],[],[],[],[],[]
brians-bawdy-berliner,"[u""Brian's Bawdy Berliner""]",[],[],[],[],[],[]
an-ale-supreme,[u'An Ale Supreme'],[],[],[],[],[],[]
rye-saison-89,[u'RYE SAISON'],[u'Whirlfloc Tablet'],[u'Boil'],[u'10.0'],[u'0.5'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
oatmeal-stout-toasted,[u'Oatmeal Stout (Toasted)'],[],[],[],[],[],[]
blueberry-spring-beer,[u'Blueberry Spring Beer'],[u'Blueberries (Frozen)'],[u'Secondary'],[u'4.0'],[u'2.0'],[u'false'],[]
country-bumpkinweizen,[u'Country Bumpkinweizen'],[],[],[],[],[],[]
centennial-blonde-56,[u'Centennial Blonde'],[],[],[],[],[],[]
wilder-ginger,[u'Wilder Ginger'],[u'Lemon Zest'],[u'Boil'],[u'15.0'],[u'10.0'],[u'false'],[]
dont-push-back-strawberry-blonde,"[u""Don't Push Back Strawberry Blonde""]",[],[],[],[],[],[]
sqhell,[u'SQHELL'],[],[],[],[],[],[]
weihenstephaner-hefe-weissbier-1-1,[u'Weihenstephaner Hefe Weissbier #1'],[],[],[],[],[],[]
2-summer-smash-ipa,[u'#2 Summer SMaSH IPA'],[],[],[],[],[],[]
oud-bruin-ea27b5,[u'Oud Bruin'],[],[],[],[],[],[]
citra-mosaic-half-hearted-edec03,[u'Citra Mosaic Half Hearted'],[],[],[],[],[],[]
bismarck-pils,[u'Bismarck Pils'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
tank-7-farmhose-clone,[u'tank 7 farmhose clone'],[u'Yeast Nutrient (Wyeast)'],[u'Boil'],[u'15.0'],[u'0.5'],[u'false'],"[u'A blend of vitamins, minerals, amino acids, nitrogen compounds, zinc, and other elements benefical for fermentation. Use 1/2 tsp. per five gallons, last 15 min of boil.']"
azacca-smash-1,[u'Azacca SMASH'],[],[],[],[],[],[]
fullers-london-pride-2,"[u""Fuller's London Pride""]",[u'Whirlfloc Tablet'],[u'Boil'],[u'10.0'],[u'0.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
tan-clone-bass-ale,[u'Tan (Clone - Bass Ale)'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
hefeweizen-72,[u'Hefeweizen'],[],[],[],[],[],[]
optimator-beer-captured-recipe,[u'Optimator - Beer Captured Recipe'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
irish-red-2011,[u'Irish Red 2011'],[u'Yeast Nutrient (Wyeast)'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],"[u'A blend of vitamins, minerals, amino acids, nitrogen compounds, zinc, and other elements benefical for fermentation. Use 1/2 tsp. per five gallons, last 15 min of boil.']"
amerikanische-kolsch-nummer-eins,[u'Amerikanische Kolsch Nummer Eins'],[],[],[],[],[],[]
2012-scottish-ale,[u'2012 Scottish Ale'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'2.0'],[u'false'],[]
mighty-munich-dunkel,[u'Mighty Munich Dunkel'],[],[],[],[],[],[]
milk-chocolate-peanut-butter-stout,[u'Milk Chocolate Peanut Butter Stout'],[u'Cocoa Nibs'],[u'Secondary'],[u'7.0'],[u'1.0'],[u'false'],[]
fruit-bomb-apa,[u'Fruit Bomb APA'],[u'Calcium Carbonate'],[u'Boil'],[u'0.0'],[u'2.0'],[u'false'],[]
voluptious-milk-stout,"[u'Voluptious, Milk Stout']",[],[],[],[],[],[]
centennial-esb-1,[u'Centennial ESB'],[],[],[],[],[],[]
permafrost-white-ipa-northern-brewer,[u'Permafrost White IPA (Northern Brewer)'],[],[],[],[],[],[]
rosemary-orange-saison-3-gal,[u'Rosemary Orange Saison (3 gal)'],[u'Rosemary (Fresh)'],[u'Boil'],[u'5.0'],[u'4.0'],[u'false'],[]
13003-black-pepper-saison,[u'#13003 Black Pepper Saison'],[u'Black Pepper (Ground)'],[u'Secondary'],[u'7.0'],[u'10.0'],[u'false'],[]
houblon-chouffe-aka-hopchewy,[u'Houblon Chouffe aka HopChewy'],[],[],[],[],[],[]
citra-pale-ale-124,[u'Citra Pale Ale'],[u'Super Moss HB'],[],[u'15.0'],[u'0.5'],[u'false'],[]
session-able-ipa,[u'Session-able IPA'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
dogfish-head-punkin-clone-1,[u'Dogfish Head Punkin Clone'],"[u'Pumpkin, Unsweetened']",[u'Mash'],[u'1.0'],[u'1.0'],[u'false'],[]
spjs-strong-ginger-beer-ging-arrg-beer,"[u'SPJ\'s Strong Ginger Beer (""Ging-Arrg!! Beer"")']",[u'Ginger Root (Fresh)'],[u'Boil'],[u'60.0'],[u'12.0'],[u'false'],[]
kona-coffee-stout,[u'Kona Coffee Stout'],[],[],[],[],[],[]
jamils-weizenbock,"[u""Jamil's Weizenbock""]",[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
munich-dunkel-28,[u'Munich Dunkel'],[u'Priming Sugar'],[u'Bottle'],[u'14.0'],[u'4.0'],[u'false'],[]
english-bitter-45,[u'English Bitter'],[u'Irish Moss'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],[]
robert-burns-250th-anniversary-auld-reekie-wee-heavy-scotch-ale,"[u'Robert Burns\' 250th Anniversary ""Auld Reekie"" Wee Heavy Scotch Ale']",[u'Irish Moss'],[u'Boil'],[u'50.0'],[u'1.0'],[u'false'],[]
samuel-smith-oatmeal-stout-2,[u'Samuel Smith Oatmeal Stout'],[],[],[],[],[],[]
strawberry-wheat-7,[u'Strawberry Wheat'],[u'Strawberries (Frozen)'],[u'Boil'],[u'20.0'],[u'7.0'],[u'false'],[]
lavender-saison,[u'Lavender Saison '],[u'Lavender'],[u'Boil'],[u'0.0'],[u'1.0'],[u'false'],[]
marzen-panzer,[u'Marzen Panzer'],[],[],[],[],[],[]
the-albino-white-mocha-stout,"[u""'The Albino' White Mocha Stout""]",[u'Cocoa Nibs'],[u'Secondary'],[u'14.0'],[u'4.0'],[u'false'],[]
vanilla-oatmeal-stout-1,[u'Vanilla Oatmeal Stout'],[u'Vanilla Beans'],[u'Bottle'],[u'14.0'],[u'3.0'],[u'false'],[]
chimay-red-clone-5,[u'Chimay Red Clone'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
duvel-clone-4cac8f,[u'Duvel Clone'],[u'Servomyces Yeast Nutrient'],[u'Boil'],[u'15.0'],[u'7.0'],[u'false'],[]
pliny-the-elder-clone-86,[u'Pliny the Elder Clone'],[],[],[],[],[],[]
nilssons-svart,[u'Nilssons Svart'],[],[],[],[],[],[]
vanilla-milk-stout-14,[u'Vanilla Milk Stout'],[u'Vanilla Beans'],[u'Secondary'],[u'5.0'],[u'2.0'],[u'false'],[]
peanut-butter-porter-18,[u'Peanut Butter Porter'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
lime-pepper-saison,[u'Lime Pepper Saison'],[u'Lime Zest'],[u'Boil'],[u'1.0'],[u'0.5'],[u'false'],[]
northern-brewer-dead-ringer-ipa,[u'Northern Brewer Dead Ringer IPA'],[],[],[],[],[],[]
kansai-cranberry-christmas-porter-2014,[u'Kansai Cranberry Christmas Porter 2014'],[u'Dried Cranberries'],[u'Boil'],[u'10.0'],[u'50.0'],[u'false'],[]
chilly-willy-winter-warmer,[u'Chilly Willy Winter Warmer'],[u'Nutmeg (Ground)'],[u'Secondary'],[u'1.0'],[u'0.125'],[u'false'],[]
tunnocks-tea-cake-porter,"[u""Tunnock's Tea Cake (Porter)""]",[u'Cocoa Powder'],[u'Boil'],[u'10.0'],[u'200.0'],[u'false'],[]
chinook-rye-ipa-1,[u'Chinook Rye IPA'],[],[],[],[],[],[]
stored-xss-biab-apa,[u'Stored XSS - BIAB APA'],[],[],[],[],[],[]
dutch-apple-ale,[u'Dutch Apple Ale'],[u'Cinnamon (Ground)'],[u'Boil'],[u'10.0'],[u'2.0'],[u'false'],[]
dogfish-smashin-punkin-clone,"[u""DogFish 'smashin' Punkin Clone""]",[u'Allspice'],[u'Boil'],[u'15.0'],[u'1.5'],[u'false'],[]
ziggy-spacedust-ipa-a-smaller-space-dust-clone,[u'Ziggy Spacedust IPA (a smaller Space Dust clone)'],[],[],[],[],[],[]
morning-has-broken-iipa,[u'Morning Has Broken IIPA'],[u'American Oak Cubes (Medium Toast)'],[u'Secondary'],[u'6.0'],[u'2.0'],[u'false'],[]
colt-177-v3,[u'Colt .177 v.3'],[],[],[],[],[],[]
wesley-snipes-chocolate-stout,[u'Wesley Snipes Chocolate Stout'],[u'Coffee (Ground)'],[u'Boil'],[u'10.0'],[u'2.0'],[u'false'],[]
ska-modus-hoperandi-clone,[u'Ska Modus Hoperandi Clone'],[],[],[],[],[],[]
pimped-biscuit-2978ed,[u'Pimped Biscuit'],[],[],[],[],[],[]
lenticular,[u'Lenticular'],[],[],[],[],[],[]
extract-founders-breakfast-stout-clone,[u'Extract Founders Breakfast Stout Clone'],[u'Maple Syrup'],[u'Bottle'],[u'1.0'],[u'10.0'],[u'false'],[]
lawnmower-kolsch-4,[u'Lawnmower Kolsch'],[],[],[],[],[],[]
clone-saison-dupont,[u'Clone - Saison Dupont'],[u'Corn Sugar'],[u'Bottle'],[u'14.0'],[u'6.0'],[u'false'],[]
raging-red-irish-red-ale,[u'Raging Red Irish Red Ale'],[],[],[],[],[],[]
green-man-esb,[u'Green Man E.S.B.'],[],[],[],[],[],[]
stone-xocoveza-clone-f026d4,[u'Stone Xocoveza Clone'],[u'Pasilla Chili Dried'],[u'Secondary'],[u'7.0'],[u'2.0'],[u'false'],[]
blanche-au-th-vert-green-tea,[u'Blanche au th\xe9 vert (green tea)'],"[u'Tea, Green']",[u'Secondary'],[u'10.0'],[u'3.52739619495804'],[u'false'],[]
121-gigawit,[u'1.21 Gigawit'],[u'Coriander Seed'],[u'Boil'],[u'5.0'],[u'0.75'],[u'false'],[]
nb-caribou-slobber-9,[u'NB Caribou Slobber'],[],[],[],[],[],[]
cascade-orange-pale-ale-1,[u'Cascade Orange Pale Ale'],[u'Orange Zest'],[u'Boil'],[u'5.0'],[u'4.0'],[u'false'],[]
tafys-rye-pils,"[u""Tafy's Rye Pils""]",[],[],[],[],[],[]
ace-of-spades-black-ipa-1,[u'Ace of Spades Black IPA'],[],[],[],[],[],[]
summer-solstice-wit,[u'Summer Solstice Wit'],[u'Bitter Orange Peel'],[u'Boil'],[u'10.0'],[u'6.0'],[u'false'],[]
sierra-nevada-pale-ale-clone-15,[u'Sierra Nevada Pale Ale Clone'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'3.0'],[u'false'],[]
patersbier-25,[u'Patersbier'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
oataa,[u'Oataa'],[u'Yeast Nutrient (Wyeast)'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],"[u'A blend of vitamins, minerals, amino acids, nitrogen compounds, zinc, and other elements benefical for fermentation. Use 1/2 tsp. per five gallons, last 15 min of boil.']"
hawaiian-pale-ale-1,[u'Hawaiian Pale Ale'],[u'Whole Pineapple cut up'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
caribou-slobber-38,[u'Caribou Slobber'],[],[],[],[],[],[]
jamils-north-german-altbier,"[u""Jamil's North German Altbier""]",[],[],[],[],[],[]
2015-galaxy,[u'2015 Galaxy'],[u'Sweet Orange Peel'],[u'Boil'],[u'10.0'],[u'0.5'],[u'false'],[]
lucky-jack,[u'Lucky Jack'],[],[],[],[],[],[]
iron-beard-dark,[u'Iron Beard Dark'],[],[],[],[],[],[]
scotty-1,[u'Scotty'],[u'Whirlfloc Tablet'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
columbus-single-hop-ipa-2,[u'Columbus Single Hop IPA'],[],[],[],[],[],[]
fawnbrake-gingerbread-ale,[u'Fawnbrake Gingerbread Ale'],[u'Ginger Root (Fresh)'],[u'Secondary'],[u'14.0'],[u'3.0'],[u'false'],[]
jamils-byo-irish-red-ale,"[u""Jamil's BYO Irish Red Ale""]",[],[],[],[],[],[]
mocha-coffee-stout,[u'Mocha Coffee Stout'],[u'Cocoa Powder'],[u'Boil'],[u'60.0'],[u'4.0'],[u'false'],[]
strawberry-explosion,[u'Strawberry Explosion?!?'],[u'necturine'],[u'Secondary'],[u'10.0'],[u'1.0'],[u'false'],[]
allagash-white-clone-11,[u'Allagash White Clone'],[u'Ginger Root (Fresh)'],[u'Primary'],[u'0.0'],[u'3.0'],[u'false'],[]
american-honey-blonde,[u'American Honey Blonde'],[],[],[],[],[],[]
zeitgeist-51d519,[u'Zeitgeist'],[u'Whirlfloc Tablet'],[u'Boil'],[u'5.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
dead-ringer-ipa-9,[u'Dead Ringer IPA'],[],[],[],[],[],[]
outter-limits-ipa,[u'Outter Limits IPA'],[],[],[],[],[],[]
smoked-cherry-wit,[u'Smoked Cherry Wit'],[u'Cherry Puree'],[u'Secondary'],[u'7.0'],[u'3.0'],[u'false'],[]
dennys-rye-ipa-21,"[u""Denny's Rye IPA""]",[],[],[],[],[],[]
freshly-squeezed-nugs,[u'Freshly Squeezed Nugs'],[u'Whirlfloc Tablet'],[u'Boil'],[u'20.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
extract-tripel,[u'Extract Tripel'],[],[],[],[],[],[]
simple-biab-imperial-black-ipa,[u'Simple BIAB Imperial Black IPA'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
tennessee-springtime-wheat,[u'Tennessee Springtime Wheat'],[u'Whirlfloc Tablet'],[u'Boil'],[u'5.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
brett-saison-7,[u'Brett Saison'],[],[],[],[],[],[]
3-floyds-gumballhead-clone,"[u""3 Floyds' Gumballhead clone""]",[u'Whirlfloc Tablet'],[u'Boil'],[u'5.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
german-pilsner-43,[u'German Pilsner'],[],[],[],[],[],[]
smashing-german-blonde-with-a-perle-necklace,[u'SMaSHing German Blonde with a Perle Necklace'],[u'Yeast Energizer'],[u'Boil'],[u'10.0'],[u'0.5'],[u'false'],[]
zombie-dust-ipa-clone,[u'Zombie Dust IPA Clone'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
belgian-lemon-orange-wheat,[u'Belgian Lemon Orange Wheat'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
german-pilsner-8,[u'German Pilsner'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'0.105821885848741'],[u'false'],[]
ommegang-abbey-ale,[u'Ommegang Abbey Ale'],[u'Star Anise'],[u'Boil'],[u'1.0'],[u'0.1'],[u'false'],[]
double-dawg-dare-ipa-v2,[u'Double Dawg Dare IPA V2'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
proper-job,[u'Proper Job'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
bells-two-hearted-beersmith,[u'Bells Two Hearted (BeerSmith)'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
october-sky-fresh-hop-brown-ale,[u'October Sky - Fresh Hop Brown Ale'],[u'Irish Moss'],[u'Mash'],[u'15.0'],[u'1.0'],[u'false'],[]
robust-porter-v3,[u'Robust Porter V3'],[u'Irish Moss'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],[]
springtime-red-ipa,[u'Springtime Red IPA'],[],[],[],[],[],[]
hoegaarden-clone-26,[u'Hoegaarden Clone'],[u'Orange Peel'],[u'Boil'],[u'5.0'],[u'0.25'],[u'false'],[]
all-citra-ale,[u'All Citra Ale'],[u'Super Moss HB'],[u'Boil'],[u'10.0'],[u'1.0'],[u'false'],[]
grapefruit-ipa-87c8c3,[u'Grapefruit IPA'],[u'Grapefruit Peel'],[u'Boil'],[u'7.0'],[u'2.0'],[u'false'],[]
citra-amarillo-ipa,[u'Citra/Amarillo IPA'],[u'Whirlfloc Tablet'],[u'Boil'],[u'15.0'],[u'1.0'],[u'false'],"[u'A blend of Irish Moss and purified Kappa carrageenan that encourages the precipitation of haze causing materials such as proteins and Beta glucans. Prepared in a quick dissolving, highly soluble tablet form.']"
love-you-long-time-ipa,[u'Love You Long Time IPA'],[],[],[],[],[],[]
wee-heavy-51,[u'Wee Heavy'],[],[],[],[],[],[]
house-red-ale,[u'House Red Ale'],[],[],[],[],[],[]
sierra-nevada-pale-ale-clone-65,[u'Sierra Nevada Pale Ale Clone'],[],[],[],[],[],[]
vanilla-bourbon-stout-18,[u'Vanilla Bourbon Stout'],[u'Vanilla Beans'],[u'Secondary'],[u'7.0'],[u'2.0'],[u'false'],[]
woodys-wit,"[u""Woody's Wit""]",[u'Super Moss HB'],[u'Boil'],[u'15.0'],[u'0.25'],[u'false'],[]
belgian-pale-62,[u'belgian pale'],[],[],[],[],[],[]
