beer_id,beer_name,mash_type,brewer,batch_size,boil_size,efficiency
citripa,[u'Citripa'],[u'All Grain'],[u'Marcel Woodman'],[u'20.81976479'],[u'23.658823625'],[u'75.0']
oatmeal-chocolate-milk-stout-1,[u'Oatmeal Chocolate Milk Stout'],[u'All Grain'],[u'mattc'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
honey-citra-pale,[u'Honey Citra Pale'],[u'All Grain'],[u'steeleybran'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
german-pilsner-8,[u'German Pilsner'],[u'All Grain'],[u'youngdongbruce'],[u'24.983717748'],[u'31.229647185'],[u'75.0']
janets-brown-ale-extract,"[u""Janet's Brown Ale (Extract)""]",[u'Partial Mash'],[u'Craig'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
spruce-juice-pale-ale,[u'Spruce Juice Pale Ale '],[u'All Grain'],[u'SEATTLEBREWING'],[u'37.8541178'],[u'45.42494136'],[u'75.0']
ipa-938,[u'IPA'],[u'Extract'],[u'rimstad'],[u'20.0'],[u'6.336'],[u'75.0']
blondage,[u'Blondage'],[u'All Grain'],[u'ELBong'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
winter-ipa-28,[u'Winter IPA'],[u'All Grain'],[u'John Hubbs'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
ashleighs-knock-you-on-your-ass-beer,"[u""Ashleigh's Knock You on Your Ass Beer""]",[u'All Grain'],[u'cpeumr'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
winter-warmer-ale-2013,[u'Winter warmer ale 2013'],[u'All Grain'],[u'joshrau'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
shattered-wings-caa4b4,[u'Shattered Wings'],[u'All Grain'],[u'tsvercauteren'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
jamils-amber-red-ale,[u'Jamils Amber-Red Ale'],[u'All Grain'],[u'jag'],[u'22.71247068'],[u'28.39058835'],[u'75.0']
all-brett-pale-f6d4e8,[u'All Brett Pale'],[u'All Grain'],[u'drunkulushomunculus'],[u'41.63952958'],[u'44.478588415'],[u'70.0']
trappist-meditation,[u'Trappist Meditation'],[u'Partial Mash'],[u'PerryS'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
zombie-dust-clone-1-gallon,[u'Zombie Dust Clone - 1 Gallon'],[u'All Grain'],[u'justintcoons'],[u'3.78541178'],[u'4.542494136'],[u'65.0']
my-orval,[u'My Orval'],[u'All Grain'],[u'Marcd'],[u'26.49788246'],[u'33.122353075'],[u'70.0']
toasted-oat-ale,[u'Toasted Oat Ale'],[u'All Grain'],[u'Adam C'],[u'18.9270589'],[u'18.9270589'],[u'68.0']
generic-wheat-to-split,[u'Generic Wheat to Split'],[u'Extract'],[u'dainty'],[u'18.9270589'],[u'18.9270589'],[u'75.0']
lumberjack-candy,[u'Lumberjack Candy'],[u'All Grain'],[u'Walker Richardson'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
chili-willi,[u'Chili Willi'],[u'All Grain'],[u'Zack Kinney'],[u'28.39058835'],[u'36.642786030399996'],[u'75.0']
mvp-millers-vanilla-porter,"[u""MVP (Miller's Vanilla Porter)""]",[u'Extract'],[u'erm1963'],[u'18.9270589'],[u'9.46352945'],[u'75.0']
fall-jogger,[u'Fall Jogger'],[u'All Grain'],[u'Jeremy Norton'],[u'20.81976479'],[u'26.876423638'],[u'75.0']
highlander-ale,[u'Highlander Ale'],[u'All Grain'],[u'Bry723'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
irish-stout-2-8,[u'Irish Stout 2/8'],[u'All Grain'],[u'HoptronPat'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
double-b-wit,[u'Double B Wit'],[u'Extract'],[u'DagTheGoat'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
american-amber-12,[u'American Amber'],[u'All Grain'],[u'kbarron'],[u'18.9270589'],[u'23.658823625'],[u'69.0']
amadan-wee-heavy-scotch-ale,[u'Amadan Wee Heavy Scotch Ale'],[u'All Grain'],[u'Paul'],[u'22.71247068'],[u'37.8541178'],[u'80.0']
black-sour-1,[u'Black Sour'],[u'All Grain'],[u'AlexFields'],[u'25.740800103999998'],[u'30.8889601248'],[u'75.0']
little-rascal-esb,[u'Little Rascal ESB'],[u'All Grain'],[u'TomKontra'],[u'19.5'],[u'6.52333333333333'],[u'70.0']
irish-dry-stout-6,[u'Irish Dry Stout'],[u'All Grain'],[u'moork'],[u'13.211087112200001'],[u'16.5801035964'],[u'82.0']
tongue-tickler-pilsner,[u'Tongue Tickler Pilsner'],[u'All Grain'],[u'Philippe Leblanc'],[u'20.781910672200002'],[u'26.0436330464'],[u'75.0']
blue-moon-clone-ii,[u'Blue Moon Clone II'],[u'All Grain'],[u'randrick'],[u'45.3870872422'],[u'64.8819579092'],[u'75.0']
jamils-oatmeal-stout,"[u""Jamil's Oatmeal Stout""]",[u'All Grain'],[u'Belmont'],[u'22.71247068'],[u'28.39058835'],[u'70.0']
coffee-porter-21,[u'Coffee Porter'],[u'All Grain'],[u'Bryan Reed'],[u'22.71247068'],[u'28.39058835'],[u'75.0']
amarillo-pale-ale-midwest,[u'Amarillo Pale Ale (Midwest)'],[u'Partial Mash'],[u'bmartin13'],[u'18.9270589'],[u'17.753581248200003'],[u'75.0']
bs-pils,"[u""B's Pils""]",[u'All Grain'],[u'NVZ'],[u'18.9270589'],[u'27.0278401092'],[u'75.0']
spanish-moon-brown-porter,[u'Spanish Moon Brown Porter'],[u'All Grain'],[u'Mark Atkinson'],[u'22.71247068'],[u'28.39058835'],[u'75.0']
raw-amber-ale,[u'Raw Amber Ale'],[u'All Grain'],[u'rawlk'],[u'94.6352945'],[u'109.77694162'],[u'80.0']
sierra-nevada-torpedo-clone-1,[u'Sierra Nevada Torpedo Clone'],[u'All Grain'],[u'Matt Arens'],[u'20.781910672200002'],[u'29.7533365908'],[u'75.0']
jamils-weizenbock-3,"[u""Jamil's Weizenbock""]",[u'All Grain'],[u'Ken Franke'],[u'22.71247068'],[u'28.39058835'],[u'70.0']
2012-summer-apricot-ale,[u'2012 Summer Apricot Ale'],[u'Extract'],[u'monk'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
brother-hogans-dubbel,"[u""Brother Hogan's Dubbel""]",[u'Partial Mash'],[u'smithj2154'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
patersbier-nb-all-grain,[u'Patersbier (NB All Grain)'],[u'All Grain'],[u'jgabbott'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
mad-russian-wedding,[u'Mad Russian Wedding'],[u'Partial Mash'],[u'hartmaier'],[u'20.781910672200002'],[u'26.0436330464'],[u'75.0']
helles-bock-3,[u'Helles Bock'],[u'All Grain'],[u'Patrick Kafka'],[u'22.71247068'],[u'32.4409789546'],[u'70.0']
sierra-nevada-pale-ale-clone-all-grain-47ac65,[u'Sierra Nevada Pale Ale Clone (All Grain)'],[u'All Grain'],[u'Grillzbrewz'],[u'20.81976479'],[u'24.60517657'],[u'75.0']
otter-smash,[u'Otter Smash'],[u'All Grain'],[u'hilobird'],[u'13.24894123'],[u'16.5801035964'],[u'75.0']
revvys-blonde-leffe-clone,"[u""Revvy's Blonde (Leffe Clone)""]",[u'All Grain'],[u'revvy'],[u'18.9270589'],[u'27.0278401092'],[u'75.0']
goldings-bitter-1,[u'Goldings Bitter'],[u'All Grain'],[u'Kevin'],[u'20.81976479'],[u'26.0436330464'],[u'78.0']
western-front-belgian-pale-ale,[u'Western Front Belgian Pale Ale'],[u'Partial Mash'],[u'Boiled Hippo'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
irish-red-ale-mw,[u'Irish Red Ale (MW)'],[u'Partial Mash'],[u'Patrick Cowan'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
maple-hazelnut,[u'Maple Hazelnut'],[u'Partial Mash'],[u'jgoran'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
sauer-stout,[u'Sauer Stout'],[u'All Grain'],[u'Ryan Cowen'],[u'18.9270589'],[u'27.0278401092'],[u'75.0']
high-five-esb-3,[u'High Five ESB 3'],[u'Partial Mash'],[u'TheBeesKnees'],[u'18.9270589'],[u'23.658823625'],[u'40.0']
summit-epa,[u'Summit EPA'],[u'All Grain'],[u'Drocnoc'],[u'20.81976479'],[u'22.71247068'],[u'75.0']
warm-fuzzy-tinkle-times-v2,[u'Warm Fuzzy Tinkle Times v2'],[u'All Grain'],[u'Two Akers Brewing'],[u'18.9270589'],[u'21.766117735'],[u'80.0']
centennial-ipa-75,[u'Centennial IPA'],[u'Partial Mash'],[u'dgh892000'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
liz-and-brads-red-head-belgian-dubbel,"[u'Liz & Brad\'s ""Red-Head"" Belgian Dubbel']",[u'All Grain'],[u'John Hart'],[u'18.9270589'],[u'23.658823625'],[u'80.0']
amer-i-can-pa-extract,[u'Amer-I-Can PA - Extract'],[u'Extract'],[u'EvilTwin'],[u'18.9270589'],[u'11.35623534'],[u'75.0']
rykers-oaked-golden-ale,[u'Rykers Oaked Golden Ale'],[u'All Grain'],[u'Kyle J.'],[u'23.658823625'],[u'29.564066001799997'],[u'81.0']
safabblegobble,[u'Safabblegobble'],[u'All Grain'],[u'sintheta'],[u'20.0'],[u'24.98'],[u'80.0']
kirbier-hell-or-high-watermelon-clone,[u'Kirbier Hell or High Watermelon Clone'],[u'All Grain'],[u'Jon N'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
vacation-ale-2,[u'Vacation Ale'],[u'Partial Mash'],[u'theReserve'],[u'18.9270589'],[u'23.658823625'],[u'37.5']
double-decker-english-barleywine,[u'Double Decker English Barleywine'],[u'All Grain'],[u'alexb'],[u'18.9270589'],[u'27.0278401092'],[u'70.0']
schlafly-dry-hopped-apa-clone,[u'Schlafly Dry-Hopped APA Clone'],[u'Partial Mash'],[u'datvdb'],[u'20.81976479'],[u'22.6935436211'],[u'70.0']
amarillo-smash-10,[u'Amarillo sMasH'],[u'All Grain'],[u'BlackRock'],[u'20.81976479'],[u'26.0436330464'],[u'72.0']
firestone-dba-clone,[u'Firestone DBA Clone'],[u'All Grain'],[u'corytownsend'],[u'18.9270589'],[u'23.658823625'],[u'70.0']
stargazer-dark-ale,[u'Stargazer Dark Ale'],[u'All Grain'],[u'Haugland'],[u'19.873411845'],[u'24.8323012768'],[u'70.0']
plastered-padre-wy3522-belgian-ardennes-version-alt,[u'Plastered Padre (WY3522 Belgian Ardennes version) [alt]'],[u'All Grain'],[u'JLP'],[u'20.781910672200002'],[u'29.7533365908'],[u'75.0']
2014-pumpkin-ale-6,[u'2014 Pumpkin Ale'],[u'All Grain'],[u'Dale Smith'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
the-great-return,[u'The Great Return'],[u'Extract'],[u'AK'],[u'18.9270589'],[u'17.03435301'],[u'75.0']
comparison-pale-ale,[u'Comparison Pale Ale'],[u'Partial Mash'],[u'Code Blue'],[u'20.781910672200002'],[u'26.0436330464'],[u'75.0']
barely-wine-barley-wine,[u'Barely Wine Barley Wine'],[u'All Grain'],[u'Beejay'],[u'16.088000065'],[u'20.3276612586'],[u'70.0']
macc-ipa,[u'MACC IPA'],[u'All Grain'],[u'seandamnit'],[u'19.873411845'],[u'24.983717748'],[u'75.0']
columbus-b689a5,[u'columbus'],[u'All Grain'],[u'goldrodent'],[u'5.67811767'],[u'12.302588285'],[u'65.0']
lindnerbrau-apricot-summer-ale,[u'Lindnerbrau Apricot Summer Ale'],[u'All Grain'],[u'nspezialindner'],[u'5.67811767'],[u'9.842070628'],[u'70.0']
draft-day-ipa,[u'Draft Day IPA'],[u'All Grain'],[u'notoriousbrew'],[u'22.71247068'],[u'26.876423638'],[u'75.0']
makara-peak-mud-flinger-1,[u'Makara Peak Mud-Flinger'],[u'All Grain'],[u'wopadopalous'],[u'14.0'],[u'5.7'],[u'72.0']
smoked-chipotle-porter-624964,[u'Smoked Chipotle Porter'],[u'All Grain'],[u'DunkelDieter'],[u'20.81976479'],[u'24.983717748'],[u'65.0']
paploo-pale,[u'Paploo Pale'],[u'All Grain'],[u'cwsample'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
galaxy-ipa-51,[u'Galaxy IPA'],[u'All Grain'],[u'Craig Wiggins'],[u'13.24894123'],[u'17.223623599'],[u'75.0']
simple-saison-13,[u'Simple Saison'],[u'Extract'],[u'jamesaharvey'],[u'11.35623534'],[u'14.195294175'],[u'75.0']
rons-honey-wheat-1,"[u""Ron's Honey Wheat""]",[u'Extract'],[u'RonTheBrewer'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
fathers-day-ale-newcastle,"[u""Father's Day Ale (Newcastle)""]",[u'All Grain'],[u'Jeff K.'],[u'22.71247068'],[u'28.39058835'],[u'77.0']
bens-freshies-pale-ale,"[u""Ben's Freshies Pale Ale""]",[u'All Grain'],[u'Redant'],[u'20.0'],[u'6.336'],[u'80.0']
stocktake-pilsner,[u'Stocktake Pilsner'],[u'All Grain'],[u'RagoutBrewingCo'],[u'40.0'],[u'50.0'],[u'75.0']
pumpkin-ale-364,[u'Pumpkin Ale'],[u'Extract'],[u'Phyroth'],[u'18.9270589'],[u'13.24894123'],[u'75.0']
columbus-ipa-32,[u'Columbus IPA'],[u'All Grain'],[u'Anonymous'],[u'24.60517657'],[u'30.7753977714'],[u'70.0']
flying-dog-doggie-style-classic-pale-ale-clone-1-gallon-size,[u'Flying Dog Doggie Style Classic Pale Ale Clone (1 Gallon Size)'],[u'All Grain'],[u'Chairface Chippendale'],[u'4.731764725'],[u'5.67811767'],[u'70.0']
graff-cider-1,[u'Graff Cider'],[u'Partial Mash'],[u'DerektDay'],[u'20.81976479'],[u'23.1288659758'],[u'75.0']
robust-porter-103,[u'Robust Porter'],[u'Partial Mash'],[u'JurgenMehoff'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
otto-ale-black-coffee-ipa,[u'Otto Ale Black Coffee IPA'],[u'Partial Mash'],[u'jamisonrk'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
irish-spring-break,[u'Irish Spring Break'],[u'All Grain'],[u'Hawkeyebrewer'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
arrogant-bastard-clone-42,[u'Arrogant Bastard Clone'],[u'Partial Mash'],[u'Brady Deal'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
pumpkin-ale-2015,[u'Pumpkin Ale 2015'],[u'All Grain'],[u'kharding'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
hibernation-1,[u'Hibernation'],[u'Partial Mash'],[u'mcleanmj'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
willamette-valley-wiesse,[u'Willamette valley wiesse'],[u'All Grain'],[u'Orin Clark'],[u'46.182023715999996'],[u'57.727529645'],[u'75.0']
dubbely-good-273325,[u'Dubbely Good'],[u'All Grain'],[u'ssearles'],[u'20.81976479'],[u'20.441223612'],[u'73.0']
honeybadger-red-ale-ag,[u'Honeybadger Red Ale AG'],[u'All Grain'],[u'RickFinsta'],[u'18.9270589'],[u'23.658823625'],[u'70.0']
cameral-apple-cider-v2-eafc0a,[u'Cameral Apple Cider V2'],[u'Extract'],[u'Brumanchu'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
two-hearted-ale,[u'Two Hearted Ale'],[u'All Grain'],[u'aplus01'],[u'20.81976479'],[u'26.0436330464'],[u'75.0']
la-chouffe-clone-1,[u'la chouffe clone'],[u'All Grain'],[u'Brian Church'],[u'20.81976479'],[u'29.7533365908'],[u'70.0']
dunkelweizen-856d75,[u'Dunkelweizen'],[u'All Grain'],[u'Seabrew'],[u'20.81976479'],[u'24.983717748'],[u'80.0']
sailors-delight,"[u""Sailor's Delight""]",[u'Extract'],[u'JackSchutter'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
katy-s-kitties-dubbel,"[u""Katy's Kitties Dubbel""]",[u'All Grain'],[u'Zach McDowell'],[u'37.8541178'],[u'41.63952958'],[u'80.0']
hogs-regulahbrew,[u'Hogs Regulahbrew '],[u'All Grain'],"[u""Kevin Matthaei (Hog's Neck Brewery)""]",[u'18.9270589'],[u'24.60517657'],[u'72.0']
chai-milk-stout-10,[u'Chai Milk Stout '],[u'All Grain'],[u'mcamarra'],[u'13.24894123'],[u'15.898729476000002'],[u'75.0']
fat-tire-2011-01-03,[u'Fat Tire 2011-01-03'],[u'All Grain'],[u'kbarron'],[u'18.9270589'],[u'25.816508339600002'],[u'69.0']
the-dickens,[u'The Dickens'],[u'All Grain'],[u'HoptronPat'],[u'3.78541178'],[u'4.542494136'],[u'75.0']
oktoberfest-2011-1,[u'Oktoberfest 2011'],[u'All Grain'],[u'Bob'],[u'22.71247068'],[u'28.39058835'],[u'75.0']
common-room-esb-14,[u'Common Room ESB'],[u'All Grain'],[u'frolfer'],[u'20.81976479'],[u'24.5673224522'],[u'65.0']
ys-4-1-lemon-saison,[u'Y.S. 4-1: Lemon Saison'],[u'Partial Mash'],[u'tjunger'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
crystal-lake-golden-ale,[u'Crystal Lake Golden Ale'],[u'Partial Mash'],[u'Garrett Hodgson'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
12-13-brewcrates-winter-warmest,"[u""[12/13] BrewCrate's Winter Warmest""]",[u'All Grain'],[u'BrewCrate'],[u'3.78541178'],[u'4.542494136'],[u'75.0']
broads,[u'Broads...'],[u'All Grain'],[u'MrOH'],[u'22.71247068'],[u'27.254964816'],[u'75.0']
american-honey-wheat,[u'American Honey Wheat'],[u'Extract'],[u'kurlare'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
honey-wit-4,[u'Honey Wit'],[u'All Grain'],[u'hamaien'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
slanted-coffee-stout-all-grain,[u'Slanted Coffee Stout (all-grain)'],[u'All Grain'],[u'atomicbuni'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
sierra-nevada-pale-ale-clone-8,[u'Sierra Nevada Pale Ale Clone'],[u'All Grain'],[u'hotzenklotz'],[u'22.71247068'],[u'30.964668360399997'],[u'70.0']
1744,[u'1744'],[u'All Grain'],[u'kgneville'],[u'20.81976479'],[u'21.027962437899998'],[u'68.0']
lagunitas-ipa-clone-26,[u'Lagunitas IPA Clone'],[u'Partial Mash'],[u'Galactic Llama'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
unicorn-with-a-mustache,[u'Unicorn with a Mustache'],[u'Extract'],[u'Legion Of Awesome'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
scotch-vs-rum,[u'Scotch vs. Rum'],[u'All Grain'],[u'caseytoye'],[u'18.9270589'],[u'22.71247068'],[u'78.0']
fatcat-brewery-chocolate-banana-oatmeal-stout,[u'FatCat Brewery Chocolate Banana Oatmeal Stout'],[u'All Grain'],[u'Andrew Le Blanc'],[u'23.0'],[u'6.688'],[u'75.0']
get-lit-holiday-ale,[u'Get Lit Holiday Ale'],[u'All Grain'],[u'pileownz'],[u'20.81976479'],[u'51.10305903'],[u'72.0']
holly-jolly-spiced-ale,[u'Holly Jolly Spiced Ale'],[u'Partial Mash'],[u'QuasiFandango'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
hangover-holdem-ipa,"[u""Hangover Hold'em IPA""]",[u'All Grain'],[u'oldrubberboot'],[u'45.42494136'],[u'56.7811767'],[u'75.0']
odell-double-pilsner-clone,[u'Odell Double Pilsner Clone'],[u'Extract'],[u'djbaker77'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
hogans-looking-glass-1,"[u""Hogan's Looking Glass""]",[u'Partial Mash'],[u'Joseph Smith'],[u'11.35623534'],[u'15.14164712'],[u'75.0']
summer-citrus-pale-ale-1,[u'Summer Citrus Pale Ale'],[u'Partial Mash'],[u'seeley2'],[u'18.9270589'],[u'11.8483388714'],[u'75.0']
anchor-christmas,[u'Anchor Christmas'],[u'All Grain'],[u'bhcb'],[u'18.9270589'],[u'132.4894123'],[u'75.0']
belgian-ipa-145,[u'Belgian IPA'],[u'All Grain'],[u'wavje'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
raspberry-wheat-51,[u'Raspberry Wheat'],[u'All Grain'],[u'Brumanchu'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
ten-gallon-shandy-base,[u'Ten Gallon Shandy Base'],[u'All Grain'],[u'derpyslurp'],[u'37.8541178'],[u'45.42494136'],[u'75.0']
liberty-golden-ale-2013-03-26-at-03-20-21-utc,[u'Liberty Golden Ale 2013-03-26 at 03:20:21 UTC'],[u'Partial Mash'],[u'EGORAZ'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
forever-lager,[u'Forever Lager'],[u'All Grain'],[u'Greg Ambler'],[u'20.81976479'],[u'24.983717748'],[u'65.0']
ltbier,[u'\xc4ltbier'],[u'Extract'],[u'sre9981'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
irish-red-243,[u'Irish Red'],[u'All Grain'],[u'No Boundaries Brewery'],[u'20.81976479'],[u'24.983717748'],[u'72.0']
morans-ipa,"[u""Moran's IPA""]",[u'All Grain'],[u'Dave Kleinschmidt'],[u'22.71247068'],[u'26.119341282'],[u'70.0']
merry-elfin-saison-de-noel,[u'Merry Elfin Saison De Noel'],[u'Extract'],[u'bartman92'],[u'18.9270589'],[u'94.6352945'],[u'75.0']
maibock-ii-1,[u'Maibock II'],[u'All Grain'],[u'Jason Sweat'],[u'37.8541178'],[u'54.093534336199994'],[u'75.0']
