beer_id,beer_name,mash_type,brewer,batch_size,boil_size,efficiency
citra-pale-ale-70,[u'Citra Pale Ale'],[u'All Grain'],[u'Carl'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
n-gne-saison-clone,[u'N\xf8gne \xd8 Saison Clone'],[u'All Grain'],[u'josteinr'],[u'25.0'],[u'28.39'],[u'77.0']
kiss-of-death-f4b93e,[u'Kiss of Death'],[u'All Grain'],[u'tsvercauteren'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
third-estate-8cd211,[u'Third Estate'],[u'All Grain'],[u'tsvercauteren'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
the-drowned-gourd,[u'The Drowned Gourd'],[u'Extract'],[u'pieman396'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
northwest-imperial-red-rye-ale-3,[u'Northwest Imperial Red Rye Ale'],[u'Partial Mash'],[u'emthelen33'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
cookie-duster-stout,[u'Cookie Duster Stout'],[u'All Grain'],[u'Will Reder'],[u'18.9270589'],[u'94.6352945'],[u'75.0']
fresh-squeezed-ipa-clone-f7aff5,[u'Fresh Squeezed IPA Clone'],[u'Extract'],[u'Nick'],[u'18.9270589'],[u'23.469553036'],[u'75.0']
belgian-wit-ahb-blue-moon-clone,[u'Belgian Wit (AHB Blue Moon Clone)'],[u'All Grain'],[u'charliet'],[u'20.781910672200002'],[u'23.1288659758'],[u'75.0']
mirror-pond-clone-10,[u'Mirror Pond Clone'],[u'All Grain'],[u'Beerginer'],[u'20.781910672200002'],[u'29.7533365908'],[u'80.0']
oirish-rad-eafa69,[u'Oirish Rad'],[u'All Grain'],[u'Sean Kelley-Pegg'],[u'20.81976479'],[u'24.60517657'],[u'75.0']
springdrunk,[u'springdrunk'],[u'All Grain'],[u'iversenbeer'],[u'20.81976479'],[u'23.734531860599997'],[u'65.0']
summer-surrender-session-saison,[u'Summer Surrender Session Saison'],[u'All Grain'],[u'bluegbb'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
smoked-petit-gosse-saison,[u'Smoked Petit Gosse Saison'],[u'All Grain'],[u'WannabeCoder'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
lemon-honey-summer-shandy,[u'Lemon Honey  Summer Shandy'],[u'All Grain'],[u'BeerGuy'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
belgian-ipa-218,[u'Belgian IPA'],[u'All Grain'],[u'Darren U'],[u'22.71247068'],[u'27.254964816'],[u'70.0']
janets-brown-25,[u'Janets Brown'],[u'All Grain'],[u'maxammt'],[u'22.71247068'],[u'98.42070628'],[u'75.0']
fuller-1845-english-strong-ale,[u'Fuller 1845 English Strong Ale'],[u'All Grain'],[u'Rick Delux'],[u'18.9270589'],[u'23.658823625'],[u'70.0']
springtime-cream-ale,[u'Springtime Cream Ale'],[u'All Grain'],[u'Justin Vatz'],[u'20.81976479'],[u'24.983717748'],[u'65.0']
citrus-ipa-7,[u'Citrus IPA'],[u'All Grain'],[u'Savage Hill Brew Works'],[u'37.8541178'],[u'49.21035314'],[u'76.0']
hoppy-saison-mk1,[u'Hoppy Saison mk1'],[u'All Grain'],[u'DoverNHBrewer'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
five-sixteen,[u'Five Sixteen'],[u'All Grain'],[u'Arkangl'],[u'20.81976479'],[u'24.983717748'],[u'70.0']
heinous-hummingbird-black-ipa,[u'Heinous Hummingbird Black IPA'],[u'All Grain'],[u'Adam Shook'],[u'20.81976479'],[u'28.39058835'],[u'70.0']
blackwater-1,[u'Blackwater'],[u'All Grain'],[u'Tor Inge'],[u'22.0'],[u'7.0882'],[u'60.0']
strawberry-wheat-5,[u'Strawberry Wheat'],[u'All Grain'],[u'Adam Kuebler'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
nb-mustache-envy-belgian-stout-1,[u'NB Mustache Envy Belgian Stout'],[u'All Grain'],[u'Basisforbart'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
russian-imperial-stout-26,[u'Russian Imperial Stout'],[u'Partial Mash'],[u'ryanparrish'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
mosaic-apa-6,[u'Mosaic APA'],[u'All Grain'],[u'LunkwillAndFook'],[u'41.63952958'],[u'54.131388454'],[u'70.0']
gib-lions-head-winter-ale-clone,"[u""GIB lion's head winter ale clone""]",[u'All Grain'],[u'KO Amps'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
raging-bitch-clone-1,[u'Raging Bitch Clone'],[u'Partial Mash'],[u'Steve Newman'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
equinox-ipa-9-26-14,[u'Equinox IPA 9/26/14'],[u'Extract'],[u'cgeorge'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
hopper-ipa-1,[u'Hopper IPA'],[u'Extract'],[u'Ben Reed'],[u'20.81976479'],[u'26.876423638'],[u'75.0']
bells-amber-clone-extract,"[u""Bell's Amber clone (Extract)""]",[u'Partial Mash'],[u'chaplijt'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
mosaic-otter-pale-ale,[u'Mosaic Otter Pale Ale'],[u'All Grain'],[u'Daniel Miles'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
harvest-honey-brown-ale-b73774,[u'Harvest Honey - Brown Ale '],[u'All Grain'],[u'Devan Penney'],[u'37.8541178'],[u'41.63952958'],[u'78.0']
rhubarb-saison-9,[u'Rhubarb Saison'],[u'Partial Mash'],[u'Chris Andringa'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
quote-unquote-berliner-weisse,[u'Quote Unquote Berliner Weisse'],[u'All Grain'],[u'Cynfelyn'],[u'18.9270589'],[u'23.1856471525'],[u'77.0']
belgian-pale-ale-150,[u'Belgian Pale Ale'],[u'Extract'],[u'Patrick'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
any-afternoon-wheat,[u'Any Afternoon Wheat'],[u'Extract'],[u'Jon'],[u'45.42494136'],[u'54.509929632'],[u'75.0']
steves-standard-bitter,"[u""Steve's Standard Bitter""]",[u'Partial Mash'],[u'Stephen'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
english-ale-24,[u'English Ale'],[u'Extract'],[u'Mulligan Brewing'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
fade-to-black-3,[u'Fade to Black'],[u'All Grain'],[u'Matt'],[u'12.0'],[u'3.9942'],[u'75.0']
gingerbread-ale-3,[u'Gingerbread Ale'],[u'All Grain'],[u'gregziggy3'],[u'18.9270589'],[u'23.658823625'],[u'71.0']
ginger-ale-2-2,[u'Ginger Ale #2'],[u'Extract'],[u'Beers4BG'],[u'7.608677677799999'],[u'9.46352945'],[u'75.0']
9-month-barleywine,[u'9 month barleywine'],[u'All Grain'],[u'Kenton Collup'],[u'20.81976479'],[u'27.065694227'],[u'75.0']
the-three-amigos-1,[u'The three amigos'],[u'Partial Mash'],[u'raiderrob67'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
orange-wit-4,[u'Orange Wit'],[u'All Grain'],[u'Addam Rud'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
corona-clone-5,[u'Corona Clone'],[u'All Grain'],[u'James Jackson'],[u'18.9270589'],[u'27.0278401092'],[u'71.0']
brewfest-kolsch-rd-3,[u'Brewfest Kolsch Rd 3'],[u'All Grain'],[u'cruyf'],[u'3.78541178'],[u'4.731764725'],[u'70.0']
pumpkin-ale-134,[u'Pumpkin Ale'],[u'All Grain'],[u'Bitterly Balanced'],[u'18.9270589'],[u'27.0278401092'],[u'80.0']
lakehouse-wheat,[u'Lakehouse Wheat'],[u'All Grain'],[u'Hawkeyebrewer'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
beavertown-gamma-ray-1,[u'Beavertown Gamma Ray'],[u'All Grain'],[u'BenBenson'],[u'23.0'],[u'8.08'],[u'75.0']
lawnmower-kolsch-1,[u'Lawnmower Kolsch'],[u'Partial Mash'],[u'00radio'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
hoppy-belgian-6,[u'Hoppy Belgian'],[u'All Grain'],[u'ansing'],[u'7.57'],[u'2.4'],[u'60.0']
kilkenny-irish-red,[u'Kilkenny Irish Red'],[u'All Grain'],[u'mike joyce'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
kama-citra-session-ipa-nb-5f6153,[u'Kama Citra Session IPA (NB)'],[u'All Grain'],[u'traviskroberts'],[u'20.81976479'],[u'26.876423638'],[u'75.0']
the-goats-stout,"[u""The Goat's Stout""]",[u'All Grain'],[u'CI Brewer'],[u'22.71247068'],[u'26.119341282'],[u'75.0']
peepo-pils-pivo-pils-clone,[u'Peepo Pils (Pivo Pils clone)'],[u'All Grain'],[u'Soneast'],[u'20.81976479'],[u'27.065694227'],[u'75.0']
timothy-taylor-landlord-clone,[u'Timothy Taylor Landlord Clone'],[u'All Grain'],[u'greenhouseuk'],[u'49.967435496'],[u'71.3928661708'],[u'75.0']
raspberry-wheat-97,[u'Raspberry Wheat'],[u'All Grain'],[u'Nephilium'],[u'20.81976479'],[u'24.5673224522'],[u'75.0']
jamils-english-barleywine,"[u""Jamil's English Barleywine""]",[u'All Grain'],[u'Belmont'],[u'22.71247068'],[u'37.8541178'],[u'70.0']
narwhal-inspired-russian-imperial-stout,[u'Narwhal Inspired Russian Imperial Stout'],[u'All Grain'],[u'Patrick Kafka'],[u'24.60517657'],[u'30.7753977714'],[u'65.0']
90-degree-pale-ale,[u'90 Degree Pale Ale'],[u'All Grain'],[u'Zack'],[u'22.71247068'],[u'29.526211884'],[u'75.0']
pumpkin-spice-porter-1,[u'Pumpkin Spice Porter'],[u'All Grain'],[u'jcheneyp'],[u'18.9270589'],[u'23.658823625'],[u'69.0']
summer-like-blonde-ale-summer-love-attempt,"[u'""Summer Like"" Blonde Ale (Summer Love attempt)']",[u'Extract'],[u'jackruby83'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
bustn-a-ryem-roggenbier,"[u""Bust'n a Rye'm Roggenbier""]",[u'All Grain'],[u'Evertybrew'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
edwort-oktoberfest,[u'EdWort Oktoberfest'],[u'All Grain'],[u'evillile'],[u'20.81976479'],[u'27.065694227'],[u'78.0']
winter-warmer-20-1,[u'Winter Warmer 2.0'],[u'Partial Mash'],[u'BierIstEssen'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
belgian-witbier-24,[u'Belgian Witbier'],[u'All Grain'],[u'Frogmanx82'],[u'41.63952958'],[u'45.803482538'],[u'75.0']
prairie-bomb-clone-test-1,[u'Prairie Bomb Clone Test #1'],[u'Partial Mash'],[u'Josh Cedor'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
vanilla-coffee-porter-1,[u'Vanilla Coffee Porter'],[u'Partial Mash'],[u'LacyJr'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
vladimirs-own-stout,"[u""Vladimir's Own Stout""]",[u'All Grain'],[u'LutzBrauerei'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
big-island-breakfast,[u'Big Island Breakfast'],[u'Extract'],[u'grandpasgeniusbeer'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
mans-best-friend-1,"[u""Man's Best Friend""]",[u'Extract'],[u'TuLabs'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
bitterye,[u'BitteRye'],[u'Partial Mash'],[u'anday6'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
yoopers-oatmeal-stout-8,"[u""Yooper's Oatmeal Stout""]",[u'All Grain'],[u'atimmerman88'],[u'21.2929412625'],[u'24.486882451875'],[u'79.0']
gingerbread-porter,[u'GingerBread Porter'],[u'Partial Mash'],[u'brewbuddies'],[u'22.71247068'],[u'28.39058835'],[u'75.0']
chinook-smash-4,[u'Chinook SMaSH'],[u'All Grain'],[u'stupergenius'],[u'20.81976479'],[u'24.150927156399998'],[u'70.0']
river-russian-imperial-stout,[u'River Russian Imperial Stout'],[u'All Grain'],[u'Jake Larson'],[u'26.49788246'],[u'32.17600013'],[u'75.0']
brother-slavoj-wip,[u'Brother Slavoj -- WIP'],[u'All Grain'],[u'Alejandro'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
iras-vanilla-stout,"[u""Ira's Vanilla Stout""]",[u'All Grain'],[u'cnebbeling1'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
1337-zombie-citra-single-hop-6b55b8,[u'1337 Zombie (Citra Single Hop)'],[u'All Grain'],[u'MrBjorland'],[u'55.0'],[u'17.53'],[u'80.0']
standard-weissbier-1,[u'Standard Weissbier'],[u'All Grain'],[u'Paul Wright'],[u'9.0'],[u'12.98'],[u'55.0']
sculpin-ipa-clone-1,[u'Sculpin IPA Clone'],[u'Extract'],[u'Vern LaMar'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
sweet-tucky-brown-e7495b,[u'Sweet Tucky Brown'],[u'All Grain'],[u'Yeazzty '],[u'3.78541178'],[u'5.9620235535'],[u'65.0']
tastys-session-pale-1,"[u""Tasty's Session Pale""]",[u'All Grain'],[u'maxammt'],[u'22.71247068'],[u'98.42070628'],[u'75.0']
whitest-ale-u-know,[u'Whitest Ale U Know'],[u'All Grain'],[u'Ben Cull'],[u'43.0'],[u'13.632'],[u'75.0']
oktoberfest-209,[u'oktoberfest'],[u'Partial Mash'],[u'joeski'],[u'20.81976479'],[u'10.220611806'],[u'75.0']
schwarztoberfest-3c985a,[u'Schwarztoberfest'],[u'All Grain'],[u'David Mann'],[u'41.63952958'],[u'45.42494136'],[u'75.0']
family-dinner-american-amber-ipa,[u'Family Dinner American Amber IPA'],[u'All Grain'],[u'grmowell'],[u'20.81976479'],[u'24.983717748'],[u'70.0']
midwest-belgian-tripel-all-grain,[u'Midwest Belgian Tripel All Grain'],[u'All Grain'],[u'stovepipe'],[u'21.198305968'],[u'30.28329424'],[u'70.0']
saturday-saison-a23533,[u'Saturday Saison'],[u'Extract'],[u'Field & Forest'],[u'20.81976479'],[u'26.876423638'],[u'75.0']
trillium-fort-point-pale-ale-clone-3c4c57,[u'Trillium Fort Point Pale Ale Clone'],[u'All Grain'],[u'Matt Benjamin'],[u'22.71247068'],[u'24.60517657'],[u'75.0']
mint-chocolate-porter-5,[u'Mint Chocolate Porter'],[u'Partial Mash'],[u'Wolfpack010'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
heady-topper-clone-25,[u'Heady Topper Clone'],[u'All Grain'],[u'rjstew'],[u'34.06870602'],[u'44.289317825999994'],[u'75.0']
firestone-walker-wookey-jack-02bfcf,[u'Firestone Walker Wookey Jack'],[u'All Grain'],[u'Malt Witman'],[u'20.81976479'],[u'25.504211867749998'],[u'75.0']
northern-brewer-plinian-legacy-extract-and-specialty-grains-kit,[u'Northern Brewer Plinian Legacy (extract and specialty grains) kit'],[u'Extract'],[u'xaq'],[u'22.71247068'],[u'27.254964816'],[u'75.0']
citra-golden-promise-smash,[u'Citra Golden Promise SMASH'],[u'All Grain'],[u'blatch'],[u'13.24894123'],[u'17.6778730126'],[u'82.0']
prima-pils-clone,[u'Prima Pils Clone'],[u'All Grain'],[u'redstrat'],[u'20.781910672200002'],[u'26.0436330464'],[u'75.0']
girlie-lite,[u'Girlie Lite'],[u'Extract'],[u'mac_russell'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
aranycs-pp,[u'Aranycs\xf6pp'],[u'All Grain'],[u'spikey182'],[u'30.0'],[u'9.516'],[u'75.0']
russian-river-brewing-pliny-the-elder-164113,"[u'Russian River Brewing ""Pliny the Elder"" ']",[u'All Grain'],[u'SEATTLEBREWING'],[u'41.63952958'],[u'50.5920284397'],[u'76.0']
ahp-saison,[u'AHP Saison'],[u'Extract'],[u'DarthCygnus'],[u'19.873411845'],[u'20.100536551799998'],[u'75.0']
fullers-esb-clone-5,[u'Fullers ESB clone'],[u'All Grain'],[u'Chris Parker'],[u'45.992753127'],[u'57.727529645'],[u'75.0']
summertime-strawberry-saison,[u'Summertime Strawberry Saison'],[u'All Grain'],[u'Darin'],[u'20.81976479'],[u'26.0436330464'],[u'75.0']
juniper-pale-ale-9,[u'Juniper Pale Ale'],[u'All Grain'],[u'Conk'],[u'18.9270589'],[u'23.658823625'],[u'68.0']
belgian-single-12,[u'Belgian Single'],[u'All Grain'],[u'jjhandl'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
welcome-winter-english-ale,[u'Welcome Winter English Ale'],[u'Extract'],[u'Aaron Sullivan'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
douche-a-corte-stout,"[u""Douche' (A Corte Stout)""]",[u'Extract'],[u'chiefmonk'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
vanilla-porter-101,[u'Vanilla Porter'],[u'All Grain'],[u'timbaraka'],[u'3.78541178'],[u'5.67811767'],[u'75.0']
hibernation-ale-gdbc-clone,[u'Hibernation Ale - GDBC Clone'],[u'All Grain'],[u'Hightechlofi'],[u'41.63952958'],[u'59.468819063800005'],[u'75.0']
cherry-dark-belgian,[u'Cherry Dark Belgian'],[u'Partial Mash'],[u'Anonymous'],[u'20.781910672200002'],[u'26.0436330464'],[u'75.0']
programmers-elbow-2,"[u""Programmer's Elbow""]",[u'Extract'],[u'sob'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
extra-extra-1,[u'Extra extra'],[u'All Grain'],[u'Dave Kleinschmidt'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
goose-ipa-b8cc58,[u'Goose IPA'],[u'Extract'],[u'Greydalf'],[u'8.0440000325'],[u'5.110305903'],[u'75.0']
egtesb-earl-grey-tea-esb,[u'(EGTESB) Earl Grey Tea ESB'],[u'Extract'],[u'sencindi'],[u'18.9270589'],[u'16.5801035964'],[u'75.0']
backyard-pumpkin-ale-2013,[u'Backyard Pumpkin Ale 2013'],[u'All Grain'],[u'Bill Guzy'],[u'20.81976479'],[u'33.1602071928'],[u'75.0']
pumpkin-beer-27,[u'Pumpkin Beer'],[u'Extract'],[u'mswartz13'],[u'18.9270589'],[u'11.35623534'],[u'75.0']
its-maibock-too-yeah,"[u""It's Maibock Too, Yeah!!!""]",[u'All Grain'],[u'jfranecki'],[u'18.9270589'],[u'22.71247068'],[u'70.0']
ipahhh,[u'IPAHHH!'],[u'Partial Mash'],[u'henrikalmer'],[u'12.0'],[u'2.744'],[u'75.0']
grapefruit-gose-wild-ab638f,[u'Grapefruit Gose Wild'],[u'All Grain'],[u'Friendship Ales'],[u'20.81976479'],[u'24.60517657'],[u'70.0']
ezs-biab-american-brown-ale,"[u""EZ's BIAB American Brown Ale""]",[u'All Grain'],[u'EZduzit'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
nosferatu-clone-1,[u'Nosferatu Clone'],[u'All Grain'],[u'dabigd60'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
summer-shandy-4,[u'Summer Shandy'],[u'All Grain'],[u'mtourek'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
single-hop-ipa-sorachi-ace-scaled,[u'Single Hop IPA - Sorachi Ace - Scaled'],[u'All Grain'],[u'Drocnoc'],[u'24.60517657'],[u'30.7753977714'],[u'75.0']
campfire-kolsch,[u'Campfire Kolsch'],[u'All Grain'],[u'jefferyjg'],[u'20.81976479'],[u'26.0436330464'],[u'65.0']
banana-nut-beer-3,[u'Banana Nut Beer'],[u'All Grain'],[u'Lantzzy'],[u'42.396611936'],[u'52.99576492'],[u'70.0']
k-lsch-schm-lsch,[u'K\xf6lsch Schm\xf6lsch'],[u'All Grain'],[u'Amalgamation Brewing'],[u'20.81976479'],[u'24.983717748'],[u'69.0']
single-hop-amarillo-ipa,[u'Single Hop Amarillo IPA'],[u'All Grain'],[u'garrettbk'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
brulosophy-oktoberfest,[u'Brulosophy Oktoberfest'],[u'All Grain'],[u'Eric'],[u'9.46352945'],[u'9.46352945'],[u'75.0']
dogfish-smashin-punkin-clone,"[u""DogFish 'smashin' Punkin Clone""]",[u'All Grain'],[u'Dry County Brewing'],[u'22.71247068'],[u'27.254964816'],[u'75.0']
kansai-cranberry-christmas-porter-2014,[u'Kansai Cranberry Christmas Porter 2014'],[u'All Grain'],[u'KansaiBeerLovers'],[u'4.0'],[u'1.272'],[u'75.0']
brooklyn-brewshop-jalapeno-saison,[u'Brooklyn Brewshop Jalapeno Saison'],[u'All Grain'],[u'KidDynamite'],[u'3.78541178'],[u'4.731764725'],[u'75.0']
noble-trappist-ale-midwest-supplies-kit,[u'Noble Trappist Ale (Midwest Supplies Kit)'],[u'Partial Mash'],[u'Stu Huffman'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
booths-brewing-supply-old-rasputin-clone,"[u""Booth's Brewing Supply Old Rasputin clone""]",[u'All Grain'],[u'Michael Moussa'],[u'20.81976479'],[u'26.52438034246'],[u'70.0']
patersbier-25,[u'Patersbier'],[u'All Grain'],[u'mobilecabinworks'],[u'18.9270589'],[u'23.658823625'],[u'73.0']
snoweizen,[u'Snoweizen'],[u'All Grain'],[u'fermentalist'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
iron-beard-dark,[u'Iron Beard Dark'],[u'All Grain'],[u'The Bearded Brewers'],[u'18.9270589'],[u'24.60517657'],[u'75.0']
80-5,[u'80/-'],[u'All Grain'],[u'GSharp'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
scotty-1,[u'Scotty'],[u'All Grain'],[u'Rob Mulcahey'],[u'22.71247068'],[u'28.39058835'],[u'75.0']
2015-galaxy,[u'2015 Galaxy'],[u'All Grain'],[u'nathant'],[u'19.873411845'],[u'23.848094214'],[u'75.0']
