beer_id,beer_name,mash_type,brewer,batch_size,boil_size,efficiency
lucky-jack,[u'Lucky Jack'],[u'All Grain'],[u'akalars'],[u'25.0'],[u'7.92'],[u'75.0']
allagash-white-clone-11,[u'Allagash White Clone'],[u'Partial Mash'],[u'jdool76'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
american-honey-blonde,[u'American Honey Blonde'],[u'Extract'],[u'ChrisLuby'],[u'18.9270589'],[u'11.35623534'],[u'75.0']
jamils-byo-irish-red-ale,"[u""Jamil's BYO Irish Red Ale""]",[u'All Grain'],[u'Vincent Castellano'],[u'45.42494136'],[u'59.052423768'],[u'70.0']
smoked-cherry-wit,[u'Smoked Cherry Wit'],[u'Partial Mash'],[u'James Davis'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
mocha-coffee-stout,[u'Mocha Coffee Stout'],[u'Extract'],[u'Nick Pegg'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
strawberry-explosion,[u'Strawberry Explosion?!?'],[u'Partial Mash'],[u'lawrencem'],[u'16.9964988922'],[u'21.3118683214'],[u'75.0']
extract-tripel,[u'Extract Tripel'],[u'Extract'],[u'jon engel'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
outter-limits-ipa,[u'Outter Limits IPA'],[u'Extract'],[u'E. Fresh'],[u'20.781910672200002'],[u'13.211087112200001'],[u'75.0']
simple-biab-imperial-black-ipa,[u'Simple BIAB Imperial Black IPA'],[u'All Grain'],[u'Johnny Brooke'],[u'26.49788246'],[u'33.122353075'],[u'75.0']
dead-ringer-ipa-9,[u'Dead Ringer IPA'],[u'All Grain'],[u'drusty'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
brett-saison-7,[u'Brett Saison'],[u'All Grain'],[u'J-Dub'],[u'18.9270589'],[u'20.81976479'],[u'74.0']
freshly-squeezed-nugs,[u'Freshly Squeezed Nugs'],[u'All Grain'],[u'r3VOLution'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
belgian-lemon-orange-wheat,[u'Belgian Lemon Orange Wheat'],[u'All Grain'],[u'Tindall'],[u'18.9270589'],[u'23.658823625'],[u'85.0']
dennys-rye-ipa-21,"[u""Denny's Rye IPA""]",[u'All Grain'],[u'Andrew Miller'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
tennessee-springtime-wheat,[u'Tennessee Springtime Wheat'],[u'All Grain'],[u'tokenrock'],[u'20.81976479'],[u'26.0247059875'],[u'75.0']
smashing-german-blonde-with-a-perle-necklace,[u'SMaSHing German Blonde with a Perle Necklace'],[u'All Grain'],[u'stevenb'],[u'20.062682434'],[u'26.9142777558'],[u'83.0']
3-floyds-gumballhead-clone,"[u""3 Floyds' Gumballhead clone""]",[u'All Grain'],[u'uberg33k'],[u'20.81976479'],[u'27.7470683474'],[u'70.0']
columbus-single-hop-ipa-2,[u'Columbus Single Hop IPA'],[u'Extract'],[u'kbwiv'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
zombie-dust-ipa-clone,[u'Zombie Dust IPA Clone'],[u'Extract'],[u'GallowGlass Brewing Company'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
german-pilsner-43,[u'German Pilsner'],[u'All Grain'],[u'Sirius Brewing'],[u'20.81976479'],[u'27.065694227'],[u'75.0']
experimental-belgian-dark-strong-ale,[u'Experimental Belgian Dark Strong Ale'],[u'All Grain'],"[u'Br. Brent Bowen, O.P.']",[u'20.81976479'],[u'26.876423638'],[u'75.0']
ommegang-abbey-ale,[u'Ommegang Abbey Ale'],[u'All Grain'],[u'mgo737'],[u'22.71247068'],[u'32.4409789546'],[u'84.0']
strawberry-blonde-18,[u'Strawberry Blonde'],[u'All Grain'],[u'Andrew'],[u'19.911265962799998'],[u'25.0594259836'],[u'75.0']
double-dawg-dare-ipa-v2,[u'Double Dawg Dare IPA V2'],[u'All Grain'],[u'SEATTLEBREWING'],[u'26.49788246'],[u'32.956741309625'],[u'76.0']
session-black-ipa,[u'Session Black IPA'],[u'All Grain'],[u'Hoffman Brewing Company'],[u'22.71247068'],[u'28.39058835'],[u'72.0']
delerium-tremens-clone-4,[u'Delerium Tremens Clone '],[u'All Grain'],[u'Stephen Perrier'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
maple-pecan-nut-brown,[u'Maple Pecan Nut Brown'],[u'All Grain'],[u'Rob S'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
apricot-wheat-ale-a8eb6a,[u' Apricot Wheat Ale'],[u'All Grain'],[u'mmrgreg'],[u'18.9270589'],[u'24.60517657'],[u'75.0']
chocolate-chipotle-stout-7,[u'Chocolate Chipotle Stout'],[u'Extract'],[u'mattc'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
elderflower-saison-final,[u'Elderflower Saison Final'],[u'All Grain'],[u'alexb'],[u'18.9270589'],[u'23.658823625'],[u'70.0']
hbt-2011-russian-imperial-stout-1,[u'HBT 2011 Russian Imperial Stout'],[u'All Grain'],[u'Ken Franke'],[u'20.81976479'],[u'26.0436330464'],[u'75.0']
ginger-beer-42,[u'Ginger Beer'],[u'All Grain'],[u'WHATITBREW'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
jordans-hard-root-beer,"[u""Jordan's Hard Root Beer""]",[u'Partial Mash'],[u'Green Man Brewery'],[u'9.5013835678'],[u'9.8042165102'],[u'75.0']
pineapple-saison,[u'Pineapple Saison'],[u'All Grain'],[u'wwmarcum'],[u'20.81976479'],[u'23.9427295085'],[u'75.0']
belgian-dubbel-13,[u'Belgian Dubbel'],[u'All Grain'],[u'Eric'],[u'20.81976479'],[u'26.0436330464'],[u'75.0']
kolsch-45-2,[u'Kolsch 45'],[u'All Grain'],[u'Erich Schmidt'],[u'28.39058835'],[u'34.06870602'],[u'84.0']
pumpkin-ale-9516c3,[u'Pumpkin Ale'],[u'Extract'],[u'Nick Volgas'],[u'20.81976479'],[u'26.876423638'],[u'75.0']
belgian-blond-abbey-ale,[u'Belgian Blond Abbey Ale'],[u'All Grain'],[u'Jacob Landry'],[u'37.8541178'],[u'45.42494136'],[u'75.0']
heavy-axe-1,[u'Heavy Axe #1'],[u'All Grain'],[u'Derek Gillespie'],[u'18.9270589'],[u'24.60517657'],[u'75.0']
flying-dog-doggie-style-classic-pale-ale-clone,[u'Flying Dog Doggie Style Classic Pale Ale Clone'],[u'All Grain'],[u'Chairface Chippendale'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
2013-january-yotsnake-esb,[u'2013 January YOTSnake (ESB)'],[u'All Grain'],[u'Alan Graham'],[u'20.81976479'],[u'26.49788246'],[u'75.0']
fresh-hop-ipa-16,[u'Fresh Hop IPA'],[u'All Grain'],[u'Ken  Gurley'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
rodenbach-grand-cru-clone-2,[u'Rodenbach Grand Cru Clone'],[u'All Grain'],[u'Dropkick Brewing'],[u'18.9270589'],[u'24.60517657'],[u'70.0']
hoppy-amber-14,[u'Hoppy Amber'],[u'All Grain'],[u'Ksky'],[u'19.0'],[u'6.024'],[u'75.0']
oatmeal-stout-248,[u'Oatmeal Stout'],[u'All Grain'],[u'skippernc'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
angel-ipa-de8bb1,[u'Angel IPA'],[u'All Grain'],[u'John Borders'],[u'9.46352945'],[u'13.24894123'],[u'84.0']
rye-pale-ale-78,[u'Rye pale ale'],[u'All Grain'],[u'Dave Kleinschmidt'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
true-german-dunkelweizen,[u'True German Dunkelweizen'],[u'All Grain'],[u'Kaiser - Tls1133'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
nasty-nates-armadillo,"[u""Nasty Nate's Armadillo""]",[u'Extract'],[u'White Antelope'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
pale-citra-smash-1,[u'Pale Citra SMaSH'],[u'All Grain'],[u'worthog79'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
vanilla-bourbon-stout-362a3e,[u'Vanilla bourbon stout'],[u'All Grain'],[u'Yeazzty '],[u'3.78541178'],[u'5.67811767'],[u'70.0']
belgian-blonde-ale-16,[u'Belgian Blonde Ale'],[u'All Grain'],[u'kabob34'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
easy-wheat-beer,[u'Easy Wheat Beer'],[u'Extract'],[u'BGJ223'],[u'9.46352945'],[u'10.5234447484'],[u'75.0']
sorachi-ace-saison-8,[u'Sorachi Ace Saison'],[u'All Grain'],[u'Rockstar1'],[u'18.9270589'],[u'23.658823625'],[u'74.0']
stored-xss-biab-apa,[u'Stored XSS - BIAB APA'],[u'All Grain'],[u'M\xe4ri\xf6 Liny'],[u'12.5'],[u'4.026'],[u'66.0']
pacific-pale,[u'Pacific Pale'],[u'Extract'],[u'Kyle Kestell'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
brew-session-esb,[u'Brew Session ESB'],[u'All Grain'],[u'E B'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
northern-brewer-dead-ringer-ipa,[u'Northern Brewer Dead Ringer IPA'],[u'All Grain'],[u'abuker'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
lagunitas-ipa-clone-32,[u'Lagunitas IPA clone'],[u'All Grain'],[u'MBison'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
orange-door-blonde,[u'Orange Door Blonde'],[u'Extract'],[u'Tyler Schettler'],[u'18.9270589'],[u'13.24894123'],[u'75.0']
honey-nut-brown-12,[u'Honey Nut Brown'],[u'All Grain'],[u'OpenGlobeBrewing'],[u'20.81976479'],[u'24.983717748'],[u'79.0']
citra-single-hop-ipa,[u'Citra Single Hop IPA'],[u'Extract'],[u'Samuel Neitzke'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
z-amber-ale,[u'Z Amber Ale'],[u'All Grain'],[u'kgneville'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
exploding-peach-wheat,[u'Exploding Peach Wheat'],[u'Partial Mash'],[u'JF_HBrews'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
irish-red-20,[u'Irish red'],[u'Extract'],[u'Danno9'],[u'18.9270589'],[u'15.368771826799998'],[u'75.0']
sqhell-2-the-extractioning,[u'SQHELL 2: The Extractioning'],[u'Extract'],[u'David Mann'],[u'41.63952958'],[u'46.939106072'],[u'75.0']
indica-clone,[u'Indica Clone'],[u'All Grain'],[u'Pedro Ivo'],[u'28.0'],[u'8.14'],[u'75.0']
reapers-mild-sub-willamette,"[u""Reaper's Mild sub willamette""]",[u'All Grain'],[u'mi_longhorn'],[u'20.81976479'],[u'26.0436330464'],[u'70.0']
simply-citra,[u'Simply Citra'],[u'All Grain'],[u'Bryan'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
andes-mint-chocolate-stout-2,[u'Andes Mint Chocolate Stout'],[u'All Grain'],[u'rhays'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
celtic-sunrise-irish-red-ale,[u'Celtic Sunrise Irish Red Ale'],[u'All Grain'],[u'jkneipp'],[u'20.81976479'],[u'26.0247059875'],[u'75.0']
fruit-bomb-apa,[u'Fruit Bomb APA'],[u'Extract'],[u'Kyle Kestell'],[u'37.8541178'],[u'41.63952958'],[u'75.0']
voluptious-milk-stout,"[u'Voluptious, Milk Stout']",[u'All Grain'],[u'notoriousbrew'],[u'41.63952958'],[u'49.967435496'],[u'75.0']
christmas-ale-56,[u'Christmas Ale'],[u'All Grain'],[u'joemettler'],[u'18.9270589'],[u'27.0278401092'],[u'75.0']
13003-black-pepper-saison,[u'#13003 Black Pepper Saison'],[u'All Grain'],[u'katjelam'],[u'50.0'],[u'21.24'],[u'75.0']
houblon-chouffe-aka-hopchewy,[u'Houblon Chouffe aka HopChewy'],[u'All Grain'],[u'chaos2uHoublonThristyUthristy'],[u'19.0027671356'],[u'27.0278401092'],[u'75.0']
permafrost-white-ipa-northern-brewer,[u'Permafrost White IPA (Northern Brewer)'],[u'All Grain'],[u'Chairface Chippendale'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
rosemary-orange-saison-3-gal,[u'Rosemary Orange Saison (3 gal)'],[u'Extract'],[u'clockworkjpm'],[u'11.35623534'],[u'13.627482408'],[u'75.0']
citra-pale-ale-124,[u'Citra Pale Ale'],[u'All Grain'],[u'John Hernandez'],[u'41.63952958'],[u'47.885459017'],[u'65.0']
munich-dunkel-28,[u'Munich Dunkel'],[u'Partial Mash'],[u'Tony'],[u'18.9270589'],[u'20.441223612'],[u'75.0']
dogfish-head-punkin-clone-1,[u'Dogfish Head Punkin Clone'],[u'All Grain'],[u'SheBeer'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
session-able-ipa,[u'Session-able IPA'],[u'All Grain'],[u'Matt L'],[u'20.81976479'],[u'26.0436330464'],[u'75.0']
spjs-strong-ginger-beer-ging-arrg-beer,"[u'SPJ\'s Strong Ginger Beer (""Ging-Arrg!! Beer"")']",[u'Extract'],[u'ShotPutJones'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
jamils-weizenbock,"[u""Jamil's Weizenbock""]",[u'All Grain'],[u'Nick Hudson'],[u'22.71247068'],[u'28.39058835'],[u'70.0']
kona-coffee-stout,[u'Kona Coffee Stout'],[u'All Grain'],[u'AlexFields'],[u'24.60517657'],[u'30.7753977714'],[u'75.0']
english-bitter-45,[u'English Bitter'],[u'All Grain'],[u'deadhead'],[u'22.71247068'],[u'30.28329424'],[u'75.0']
robert-burns-250th-anniversary-auld-reekie-wee-heavy-scotch-ale,"[u'Robert Burns\' 250th Anniversary ""Auld Reekie"" Wee Heavy Scotch Ale']",[u'Partial Mash'],[u'rlieuallen67'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
samuel-smith-oatmeal-stout-2,[u'Samuel Smith Oatmeal Stout'],[u'All Grain'],[u'Devin'],[u'15.103793002200002'],[u'18.9270589'],[u'58.0']
herms-l-red-ranger,[u'Herms\xf8l - Red Ranger'],[u'All Grain'],[u'macsyrinx'],[u'20.81976479'],[u'26.876423638'],[u'75.0']
bronco-orange-hefeweizen-biab,[u'Bronco Orange Hefeweizen BIAB'],[u'All Grain'],[u'Beer Me'],[u'13.24894123'],[u'15.898729476000002'],[u'68.0']
vanilla-and-coffee-porter-3,[u'Vanilla & Coffee Porter'],[u'All Grain'],[u'seneca89'],[u'20.781910672200002'],[u'26.0436330464'],[u'77.0']
vanilla-oatmeal-stout-1,[u'Vanilla Oatmeal Stout'],[u'All Grain'],[u'Match'],[u'23.0'],[u'9.34'],[u'75.0']
strawberry-wheat-7,[u'Strawberry Wheat'],[u'Extract'],[u'Mike Reynolds'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
golden-magic-hefeweizen,[u'Golden Magic Hefeweizen'],[u'All Grain'],[u'ianfw617'],[u'18.9270589'],[u'27.0278401092'],[u'70.0']
moose-drool-2,[u'Moose Drool'],[u'Partial Mash'],[u'Gilgamesh24'],[u'20.781910672200002'],[u'26.0436330464'],[u'75.0']
cherry-saison-8,[u'Cherry Saison'],[u'All Grain'],[u'Matt L'],[u'20.81976479'],[u'24.983717748'],[u'68.0']
snow-shovel-helles-2011-06-09-version,[u'Snow Shovel Helles (2011-06-09 version)'],[u'All Grain'],[u'Bill Jusino'],[u'22.71247068'],[u'34.06870602'],[u'75.0']
hoppiness-is-an-ipa-palmer-et-al,[u'Hoppiness is an IPA (Palmer et al)'],[u'All Grain'],[u'Sean Sanders'],[u'18.9270589'],[u'22.71247068'],[u'70.0']
dutch-apple-ale,[u'Dutch Apple Ale'],[u'Partial Mash'],[u'Anonymous'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
chocolate-oatmeal-stout-ab8b1f,[u'chocolate oatmeal stout'],[u'All Grain'],[u'Giablo'],[u'20.81976479'],[u'26.876423638'],[u'80.0']
chilly-willy-winter-warmer,[u'Chilly Willy Winter Warmer'],[u'All Grain'],[u'UrbanHops'],[u'22.71247068'],[u'28.39058835'],[u'63.0']
tunnocks-tea-cake-porter,"[u""Tunnock's Tea Cake (Porter)""]",[u'All Grain'],[u'Scelerat'],[u'20.5'],[u'6.504'],[u'75.0']
chinook-ipa-30,[u'Chinook IPA'],[u'Extract'],[u'seanmc802'],[u'12.113317696000001'],[u'15.14164712'],[u'75.0']
ska-modus-hoperandi-clone,[u'Ska Modus Hoperandi Clone'],[u'All Grain'],[u'Uziyahu'],[u'13.24894123'],[u'27.254964816'],[u'75.0']
morning-has-broken-iipa,[u'Morning Has Broken IIPA'],[u'Extract'],[u'zefbarnes'],[u'20.81976479'],[u'22.901741269'],[u'75.0']
wesley-snipes-chocolate-stout,[u'Wesley Snipes Chocolate Stout'],[u'All Grain'],[u'SeanKeith'],[u'18.9270589'],[u'22.71247068'],[u'60.0']
colt-177-v3,[u'Colt .177 v.3'],[u'All Grain'],[u'Jo3sh'],[u'41.63952958'],[u'49.967435496'],[u'75.0']
pimped-biscuit-2978ed,[u'Pimped Biscuit'],[u'All Grain'],[u'tsvercauteren'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
green-man-esb,[u'Green Man E.S.B.'],[u'All Grain'],[u'Anonymous'],[u'20.81976479'],[u'29.7533365908'],[u'80.0']
lenticular,[u'Lenticular'],[u'All Grain'],[u'markpeace'],[u'21.0'],[u'9.3'],[u'65.0']
ziggy-spacedust-ipa-a-smaller-space-dust-clone,[u'Ziggy Spacedust IPA (a smaller Space Dust clone)'],[u'All Grain'],[u'PetitChouffe'],[u'11.35623534'],[u'14.195294175'],[u'70.0']
extract-founders-breakfast-stout-clone,[u'Extract Founders Breakfast Stout Clone'],[u'Extract'],[u'JackSchutter'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
stone-xocoveza-clone-f026d4,[u'Stone Xocoveza Clone'],[u'All Grain'],[u'tbone74'],[u'20.81976479'],[u'28.39058835'],[u'68.0']
ace-of-spades-black-ipa-1,[u'Ace of Spades Black IPA'],[u'All Grain'],[u'mormaii143'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
lawnmower-kolsch-4,[u'Lawnmower Kolsch'],[u'All Grain'],[u'Preston'],[u'18.9270589'],[u'27.0278401092'],[u'70.0']
121-gigawit,[u'1.21 Gigawit'],[u'Extract'],[u'Inverted Helicopter Engineering'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
nb-caribou-slobber-9,[u'NB Caribou Slobber'],[u'Extract'],[u'SteveM'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
summer-solstice-wit,[u'Summer Solstice Wit'],[u'All Grain'],[u'Patrick in Goshen'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
clone-saison-dupont,[u'Clone - Saison Dupont'],[u'All Grain'],[u'Michael Rising'],[u'18.9270589'],[u'27.0278401092'],[u'80.0']
cascade-orange-pale-ale-1,[u'Cascade Orange Pale Ale'],[u'Partial Mash'],[u'CRSharff'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
raging-red-irish-red-ale,[u'Raging Red Irish Red Ale'],[u'All Grain'],[u'MBarnes97'],[u'18.9270589'],[u'13.24894123'],[u'70.0']
tafys-rye-pils,"[u""Tafy's Rye Pils""]",[u'All Grain'],[u'Tafaya'],[u'15.0'],[u'4.752'],[u'75.0']
lavender-saison,[u'Lavender Saison '],[u'Extract'],[u'lyt1214'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
marzen-panzer,[u'Marzen Panzer'],[u'All Grain'],[u'madmax989'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
duvel-clone-4cac8f,[u'Duvel Clone'],[u'All Grain'],[u'Shibolet'],[u'23.0'],[u'12.38'],[u'75.0']
the-albino-white-mocha-stout,"[u""'The Albino' White Mocha Stout""]",[u'All Grain'],[u'Stephen and Maria Kingsbury'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
vanilla-milk-stout-14,[u'Vanilla Milk Stout'],[u'All Grain'],[u'VTBrewCrew'],[u'18.9270589'],[u'24.60517657'],[u'75.0']
caribou-slobber-38,[u'Caribou Slobber'],[u'All Grain'],[u'Lexworth'],[u'19.873411845'],[u'23.848094214'],[u'73.0']
chimay-red-clone-5,[u'Chimay Red Clone'],[u'All Grain'],[u'Ellison'],[u'20.781910672200002'],[u'26.0436330464'],[u'75.0']
pliny-the-elder-clone-86,[u'Pliny the Elder Clone'],[u'All Grain'],[u'traxler'],[u'22.71247068'],[u'27.254964816'],[u'75.0']
rubaeus-clone,[u'Rubaeus Clone'],[u'All Grain'],[u'RBCostanza'],[u'18.9270589'],[u'17.03435301'],[u'75.0']
sierra-nevada-pale-ale-clone-15,[u'Sierra Nevada Pale Ale Clone'],[u'Partial Mash'],[u'Peter Kane'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
biermuncher-centennial-blonde-all-grain,[u'BierMuncher centennial blonde All Grain'],[u'All Grain'],[u'Blind squirrel'],[u'41.63952958'],[u'49.967435496'],[u'70.0']
jamils-north-german-altbier,"[u""Jamil's North German Altbier""]",[u'All Grain'],[u'HoundsBreath'],[u'19.873411845'],[u'24.84176480625'],[u'65.0']
peanut-butter-porter-18,[u'Peanut Butter Porter'],[u'All Grain'],[u'Derek Gillespie'],[u'18.9270589'],[u'24.226635392000002'],[u'75.0']
hawaiian-pale-ale-1,[u'Hawaiian Pale Ale'],[u'All Grain'],[u'KO Amps'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
peanut-butter-jelly-time-1,[u'Peanut Butter Jelly Time'],[u'All Grain'],[u'scottonthepot'],[u'22.71247068'],[u'27.254964816'],[u'75.0']
oataa,[u'Oataa'],[u'All Grain'],[u'jdmullin'],[u'18.9270589'],[u'22.71247068'],[u'70.0']
