beer_id,beer_name,mash_type,brewer,batch_size,boil_size,efficiency
nilssons-svart,[u'Nilssons Svart'],[u'All Grain'],[u'thomanil'],[u'25.0'],[u'8.58'],[u'65.0']
lime-pepper-saison,[u'Lime Pepper Saison'],[u'All Grain'],[u'MrFinn'],[u'10.599152984'],[u'13.24894123'],[u'75.0']
oatmeal-raisin-cookie-amber,[u'Oatmeal Raisin Cookie Amber'],[u'All Grain'],[u'abuker'],[u'18.9270589'],[u'23.658823625'],[u'79.0']
rye-saison-89,[u'RYE SAISON'],[u'All Grain'],[u'Cornbread'],[u'11.35623534'],[u'16.2394165362'],[u'62.0']
country-bumpkinweizen,[u'Country Bumpkinweizen'],[u'All Grain'],[u'jcutman'],[u'20.81976479'],[u'27.065694227'],[u'75.0']
coffee-creamer,[u'Coffee Creamer'],[u'All Grain'],[u'John Porterfield'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
brians-bawdy-berliner,"[u""Brian's Bawdy Berliner""]",[u'All Grain'],[u'jivex5k'],[u'18.9270589'],[u'19.873411845'],[u'75.0']
an-ale-supreme,[u'An Ale Supreme'],[u'All Grain'],[u'Rockduded'],[u'18.9270589'],[u'23.658823625'],[u'70.0']
oatmeal-stout-toasted,[u'Oatmeal Stout (Toasted)'],[u'All Grain'],[u'hussle52'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
dont-push-back-strawberry-blonde,"[u""Don't Push Back Strawberry Blonde""]",[u'All Grain'],[u'darshak'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
sqhell,[u'SQHELL'],[u'All Grain'],[u'David Mann'],[u'18.9270589'],[u'23.658823625'],[u'75.111']
wilder-ginger,[u'Wilder Ginger'],[u'Extract'],[u'antagon'],[u'25.0'],[u'6.6'],[u'100.0']
weihenstephaner-hefe-weissbier-1-1,[u'Weihenstephaner Hefe Weissbier #1'],[u'All Grain'],[u'propush'],[u'22.0'],[u'6.972'],[u'75.0']
2-summer-smash-ipa,[u'#2 Summer SMaSH IPA'],[u'All Grain'],[u'gnadlaf'],[u'20.0'],[u'25.06'],[u'75.0']
centennial-blonde-56,[u'Centennial Blonde'],[u'All Grain'],[u'trappistpunk'],[u'20.81976479'],[u'26.0247059875'],[u'75.0']
oud-bruin-ea27b5,[u'Oud Bruin'],[u'All Grain'],[u'ribs'],[u'20.81976479'],[u'26.876423638'],[u'75.0']
bismarck-pils,[u'Bismarck Pils'],[u'All Grain'],[u'chiefsparger'],[u'18.9270589'],[u'27.0278401092'],[u'78.0']
tank-7-farmhose-clone,[u'tank 7 farmhose clone'],[u'All Grain'],[u'tim'],[u'20.81976479'],[u'29.7533365908'],[u'70.0']
blueberry-spring-beer,[u'Blueberry Spring Beer'],[u'All Grain'],[u'Richard Yeates'],[u'9.46352945'],[u'11.35623534'],[u'75.0']
citra-mosaic-half-hearted-edec03,[u'Citra Mosaic Half Hearted'],[u'All Grain'],[u'Frogmanx82'],[u'41.63952958'],[u'47.31764725'],[u'75.0']
2012-scottish-ale,[u'2012 Scottish Ale'],[u'All Grain'],[u'Chestersbrew'],[u'34.1065601378'],[u'48.680395490799995'],[u'75.0']
azacca-smash-1,[u'Azacca SMASH'],[u'All Grain'],[u'GuanacaCurlZ'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
hefeweizen-72,[u'Hefeweizen'],[u'All Grain'],[u'bjbreisc'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
tan-clone-bass-ale,[u'Tan (Clone - Bass Ale)'],[u'All Grain'],[u'Michael Rising'],[u'19.911265962799998'],[u'28.6555671746'],[u'85.0']
optimator-beer-captured-recipe,[u'Optimator - Beer Captured Recipe'],[u'All Grain'],[u'Doug'],[u'22.71247068'],[u'32.4409789546'],[u'70.0']
fullers-london-pride-2,"[u""Fuller's London Pride""]",[u'All Grain'],[u'Tim Durack'],[u'11.3940894578'],[u'14.195294175'],[u'75.0']
mighty-munich-dunkel,[u'Mighty Munich Dunkel'],[u'All Grain'],[u'FatCat'],[u'20.781910672200002'],[u'26.0436330464'],[u'72.0']
amerikanische-kolsch-nummer-eins,[u'Amerikanische Kolsch Nummer Eins'],[u'All Grain'],[u'Bert Derp'],[u'22.71247068'],[u'28.39058835'],[u'80.0']
milk-chocolate-peanut-butter-stout,[u'Milk Chocolate Peanut Butter Stout'],[u'All Grain'],[u'Muns0ned'],[u'37.8541178'],[u'45.42494136'],[u'72.0']
irish-red-2011,[u'Irish Red 2011'],[u'All Grain'],[u'JLP'],[u'20.781910672200002'],[u'26.0436330464'],[u'70.0']
summer-wheat-80,[u'Summer Wheat'],[u'Extract'],[u'BrewmasterBob'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
chinook-rye-ipa-1,[u'Chinook Rye IPA'],[u'All Grain'],[u'RattyA'],[u'18.9270589'],[u'23.658823625'],[u'70.0']
centennial-esb-1,[u'Centennial ESB'],[u'All Grain'],[u'Contrafact'],[u'20.0'],[u'6.336'],[u'78.0']
out-of-touch-oatemeal-stout,[u'Out of Touch Oatemeal Stout'],[u'All Grain'],[u'RoyBatty'],[u'3.78541178'],[u'6.624470615'],[u'78.0']
daves-first-cider,"[u""Dave's first cider""]",[u'Extract'],[u'boschd'],[u'18.9270589'],[u'18.9270589'],[u'75.0']
uerige-alt-5-gallon-version-1,[u'Uerige Alt (5 gallon version)'],[u'All Grain'],[u'Bob'],[u'20.781910672200002'],[u'26.0436330464'],[u'80.0']
dammit-dan-stout,[u'Dammit Dan Stout'],[u'Extract'],[u'KegDemon'],[u'9.46352945'],[u'11.35623534'],[u'75.0']
party-dog-sierra-nevada-pa-clone,[u'Party Dog (Sierra Nevada PA clone)'],[u'Extract'],[u'Dave'],[u'20.81976479'],[u'24.150927156399998'],[u'75.0']
maris-otter-nelson-sauvin-smash,[u'Maris Otter / Nelson Sauvin SMaSH'],[u'All Grain'],[u'Darren Wood'],[u'23.0'],[u'6.992'],[u'66.4']
kayleighs-raspberry-wheat,"[u""Kayleigh's Raspberry Wheat""]",[u'Extract'],[u'Brian Schaefer'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
cascadian-dark-ale-45,[u'Cascadian Dark Ale'],[u'All Grain'],[u'Maciek Polo'],[u'25.0'],[u'7.26'],[u'75.0']
red-ipa-46,[u'Red IPA'],[u'All Grain'],[u'nverboon'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
jamils-seb,"[u""Jamil's SEB""]",[u'All Grain'],[u'psychobrawler'],[u'22.71247068'],[u'28.39058835'],[u'67.0']
thanksgiving-california-common,[u'Thanksgiving California Common'],[u'All Grain'],[u'More McCormack'],[u'37.8541178'],[u'46.939106072'],[u'78.0']
the-bees-knees-1,[u'The Bees Knees'],[u'All Grain'],[u'dub_brewer'],[u'20.81976479'],[u'23.9427295085'],[u'78.0']
squirrel-nutkin-brown-ale,[u'Squirrel Nutkin Brown Ale'],[u'All Grain'],[u'eheupel'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
tailgate-pale-ale-mosaic-variety,[u'Tailgate Pale Ale (Mosaic Variety)'],[u'All Grain'],[u'Maloneski'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
brown-porter-5,[u'Brown porter'],[u'All Grain'],[u'DoTheMash'],[u'20.781910672200002'],[u'26.0436330464'],[u'80.0']
session-red-1,[u'Session Red 1'],[u'All Grain'],[u'Matt'],[u'24.60517657'],[u'30.7753977714'],[u'70.0']
baptism-pale-ale-mk1,[u'Baptism Pale Ale mk1'],[u'Extract'],[u'DoverNHBrewer'],[u'20.81976479'],[u'23.658823625'],[u'75.0']
zombie-ritual-zombie-dust-clone-biab,[u'Zombie Ritual (Zombie Dust Clone) BIAB'],[u'All Grain'],[u'EbbotGBG'],[u'10.5'],[u'13.14'],[u'70.0']
drunken-santa-mad-elf-variant,[u'Drunken Santa (Mad Elf Variant)'],[u'Extract'],[u'Thomas Dougherty'],[u'20.81976479'],[u'11.35623534'],[u'75.0']
irish-red-ale-midwest-kit,[u'Irish Red Ale (Midwest kit)'],[u'Extract'],[u'SignalPeptide'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
sorachi-french-farmhouse-saison,[u'Sorachi French Farmhouse Saison'],[u'Partial Mash'],[u'Early8'],[u'41.63952958'],[u'49.21035314'],[u'90.0']
scotch-ale-69,[u'Scotch Ale'],[u'All Grain'],[u'tabni'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
blonde-ale-wlp007,[u'Blonde Ale WLP007'],[u'All Grain'],[u'Randy Lahey'],[u'41.63952958'],[u'49.967435496'],[u'75.0']
breakwater-pale-ale-2,[u'Breakwater Pale Ale'],[u'All Grain'],[u'burkey'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
zeitgeist-51d519,[u'Zeitgeist'],[u'All Grain'],[u'Evergreen Brewing'],[u'19.684141256'],[u'24.226635392000002'],[u'75.0']
blanche-au-th-vert-green-tea,[u'Blanche au th\xe9 vert (green tea)'],[u'All Grain'],[u'Docthorjp'],[u'13.5'],[u'15.14'],[u'75.0']
fawnbrake-gingerbread-ale,[u'Fawnbrake Gingerbread Ale'],[u'Partial Mash'],[u'chrish012'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
samuel-smiths-oatmeal-stout-clone-4,"[u""Samuel Smith's Oatmeal Stout Clone""]",[u'All Grain'],[u'Kaiser - Tls1133'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
ice-to-69-you,[u'Ice to 69 you'],[u'All Grain'],[u'JonnyWahHoo'],[u'20.82'],[u'6.6'],[u'75.0']
proper-job,[u'Proper Job'],[u'All Grain'],[u'andygashead'],[u'20.81976479'],[u'26.0436330464'],[u'75.0']
hoegaarden-clone-26,[u'Hoegaarden Clone'],[u'All Grain'],[u'Austin'],[u'18.9270589'],[u'27.0278401092'],[u'63.0']
springtime-red-ipa,[u'Springtime Red IPA'],[u'All Grain'],[u'12characters'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
october-sky-fresh-hop-brown-ale,[u'October Sky - Fresh Hop Brown Ale'],[u'Extract'],[u'illa_kotilla'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
robust-porter-v3,[u'Robust Porter V3'],[u'All Grain'],[u'Travis'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
bells-two-hearted-beersmith,[u'Bells Two Hearted (BeerSmith)'],[u'All Grain'],[u'Joe Machulsky'],[u'20.81976479'],[u'24.983717748'],[u'68.0']
grapefruit-ipa-87c8c3,[u'Grapefruit IPA'],[u'Partial Mash'],[u'ffSwanee'],[u'18.9270589'],[u'10.220611806'],[u'75.0']
all-citra-ale,[u'All Citra Ale'],[u'Extract'],[u'TNT Home Brew'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
wee-heavy-51,[u'Wee Heavy'],[u'All Grain'],[u'barleyrat'],[u'18.9270589'],[u'94.6352945'],[u'75.0']
sierra-nevada-pale-ale-clone-65,[u'Sierra Nevada Pale Ale Clone'],[u'All Grain'],[u'Collin Buesser'],[u'20.81976479'],[u'25.1919153959'],[u'69.0']
house-red-ale,[u'House Red Ale'],[u'Extract'],[u'SavoryFrank'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
vanilla-bourbon-stout-18,[u'Vanilla Bourbon Stout'],[u'Extract'],[u'Ian Davis'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
citra-amarillo-ipa,[u'Citra/Amarillo IPA'],[u'All Grain'],[u'Ian'],[u'20.81976479'],[u'24.983717748'],[u'61.0']
love-you-long-time-ipa,[u'Love You Long Time IPA'],[u'All Grain'],[u'Sheri_go_round'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
belgian-pale-62,[u'belgian pale'],[u'All Grain'],[u'Drew Gabel'],[u'20.81976479'],[u'27.065694227'],[u'70.0']
citra-black-ipa-bc7279,[u'Citra Black IPA'],[u'Partial Mash'],[u'pfunkross'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
woodys-wit,"[u""Woody's Wit""]",[u'All Grain'],[u'Zak'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
big-bens-brown-ale,"[u""Big Ben's Brown Ale ""]",[u'All Grain'],[u'Hoptastified'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
hefe-iv,[u'Hefe IV'],[u'All Grain'],[u'Lostyooper'],[u'22.71247068'],[u'30.28329424'],[u'75.0']
nut-brown-ale-102,[u'Nut Brown Ale'],[u'All Grain'],[u'Jrod'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
cascade-ipa-e15d96,[u'Cascade IPA'],[u'All Grain'],[u'Jim'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
3-floyds-zombie-dust-clone,"[u""3 Floyd's Zombie Dust Clone""]",[u'All Grain'],[u'uberg33k'],[u'19.873411845'],[u'23.848094214'],[u'65.0']
firework-cream-ale,[u'Firework Cream Ale'],[u'All Grain'],[u'Lostyooper'],[u'22.71247068'],[u'30.28329424'],[u'75.0']
lemon-saison-1,[u'Lemon Saison'],[u'Partial Mash'],[u'akruspe'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
farmhouse-ale-26,[u'Farmhouse Ale'],[u'All Grain'],[u'jpreece411'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
andys-wheat-peach,"[u""Andy's Wheat Peach""]",[u'All Grain'],[u'AndyG'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
bitters-3,[u'Bitters'],[u'All Grain'],[u'notluke'],[u'18.9270589'],[u'21.766117735'],[u'77.0']
english-on-the-ones-ipa-with-frankenyeast,"[u'English ""on-the-ones"" IPA with FrankenYeast']",[u'All Grain'],[u'Ksky'],[u'16.0'],[u'5.499'],[u'60.0']
wdo,[u'WDO'],[u'Partial Mash'],[u'Jake B'],[u'20.81976479'],[u'24.983717748'],[u'67.0']
first-dunkel-attempt,[u'First Dunkel Attempt'],[u'Partial Mash'],[u'Matt'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
orange-creamsicle-ale-3,[u'Orange Creamsicle Ale'],[u'All Grain'],[u'TonyYates'],[u'23.0'],[u'6.8704'],[u'75.0']
pompous-prick-porter,[u'Pompous Prick Porter'],[u'All Grain'],[u'HMS'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
cascade-of-cascade,[u'Cascade of Cascade'],[u'All Grain'],[u'BaronAaron'],[u'20.81976479'],[u'24.60517657'],[u'75.0']
bill-goldberg-ipa,[u'Bill Goldberg IPA'],[u'Extract'],[u'chrisofdoom'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
dead-guy-clone-ag,[u'Dead Guy Clone AG'],[u'All Grain'],[u'Gus'],[u'37.8541178'],[u'49.21035314'],[u'70.0']
heafes-weizen,[u'Heafes-weizen'],[u'All Grain'],[u'Heath Stannard'],[u'18.93'],[u'6.0'],[u'75.0']
cross-czech-pilsner,[u'Cross Czech Pilsner'],[u'All Grain'],[u'jpraetorius'],[u'20.81976479'],[u'24.983717748'],[u'65.0']
southern-northern-brown,[u'Southern Northern Brown'],[u'All Grain'],[u'tokenrock'],[u'22.71247068'],[u'28.39058835'],[u'75.0']
extra-special-brew-esb,[u'Extra Special Brew (ESB)'],[u'All Grain'],[u'BryanBrammer'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
desecrator,[u'Desecrator'],[u'All Grain'],[u'ACDC Homebrew'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
elf,[u'Elf'],[u'All Grain'],[u'schankhaus'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
el-hefe-16,[u'El Hefe'],[u'All Grain'],[u'forumtroll'],[u'50.0052896138'],[u'62.45929437'],[u'80.0']
biscuit-ipa-2,[u'Biscuit IPA'],[u'All Grain'],[u'schlemazl'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
jamil-wee-heavy-f5481f,[u'Jamil Wee Heavy'],[u'All Grain'],[u'Mike'],[u'18.9270589'],[u'29.336941295'],[u'68.0']
centennial-blonde-ale-10,[u'Centennial Blonde Ale'],[u'Extract'],[u'jonas_90210'],[u'18.9270589'],[u'11.8483388714'],[u'37.5']
northern-brewer-nut-brown-ale-1,[u'Northern Brewer Nut Brown Ale'],[u'All Grain'],[u'sontondaman'],[u'17.03435301'],[u'20.0248283162'],[u'80.0']
red-amber-ale,[u'Red Amber Ale'],[u'All Grain'],[u'Muns0ned'],[u'37.8541178'],[u'45.42494136'],[u'75.0']
armageddon-oatmeal-stout,[u'Armageddon Oatmeal Stout'],[u'All Grain'],[u'EJ Gegg'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
summer-pils-7,[u'Summer Pils'],[u'Extract'],[u'Mark Stone'],[u'20.81976479'],[u'23.9427295085'],[u'75.0']
40th-birthday-pale-ale,[u'40th Birthday Pale Ale'],[u'Partial Mash'],[u'Snaggletooth Brewing'],[u'22.71247068'],[u'11.35623534'],[u'75.0']
adams-coors-light-light,"[u'Adam\'s ""Coors Light Light""']",[u'All Grain'],[u'BlackWolf'],[u'37.8541178'],[u'45.42494136'],[u'80.0']
saison-lion,[u'Saison Lion'],[u'All Grain'],[u'elliotsl'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
holiday-ale-modified-bb-kit,[u'Holiday Ale (Modified BB Kit)'],[u'Extract'],[u'Matthew Duran'],[u'20.81976479'],[u'24.636721668166654'],[u'75.0']
amber-117,[u'Amber'],[u'All Grain'],[u'Steve'],[u'13.24894123'],[u'17.223623599'],[u'75.0']
german-pilsner-3-1,[u'German Pilsner#3'],[u'All Grain'],[u'zeak'],[u'22.7'],[u'7.494'],[u'77.0']
high-sierra-pale-ale-2,[u'High Sierra Pale Ale'],[u'Partial Mash'],[u'mannyman3000'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
ill-dunkel-your-weizen,"[u""I'll Dunkel Your Weizen""]",[u'Extract'],[u'BJ Lyke'],[u'18.9270589'],[u'20.81976479'],[u'75.0']
2014-brewers-cup-robust-porter-i-american,"[u""2014 BREWER'S CUP - ROBUST PORTER I  - AMERICAN""]",[u'All Grain'],[u'Chris  McClanahan'],[u'9.46352945'],[u'12.302588285'],[u'61.0']
chinook-ipa-14,[u'Chinook IPA'],[u'All Grain'],[u'jgrundstad'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
potato-po-tah-toh-tomato-to-mah-t,[u'Potato Po-tah-toh Tomato To-mah-toh'],[u'Partial Mash'],[u'hbc'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
something-clever-gose,[u'Something Clever Gose'],[u'All Grain'],[u'Wolfatron'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
english-pale-ale-91,[u'English Pale Ale'],[u'All Grain'],[u'Paul Bradley'],[u'18.9270589'],[u'22.71247068'],[u'65.0']
dana-1,[u'Dana'],[u'All Grain'],[u'RichardStrand'],[u'22.0'],[u'6.972'],[u'70.0']
oatmeal-stout-2011-12-22-version,[u'Oatmeal Stout (2011-12-22 version)'],[u'Partial Mash'],[u'Liberty'],[u'20.781910672200002'],[u'26.0436330464'],[u'75.0']
falling-farmhouse-saison,[u'Falling Farmhouse Saison'],[u'Extract'],[u'Shaggy'],[u'22.71247068'],[u'22.71247068'],[u'100.0']
chimay-red-clone-8fd131,[u'Chimay Red clone'],[u'All Grain'],[u'MikeL'],[u'18.9270589'],[u'21.766117735'],[u'75.0']
present-tense-munich-helles,[u'Present Tense Munich Helles'],[u'All Grain'],[u'PresentTense'],[u'39.74682369'],[u'46.219877833800005'],[u'75.0']
revvys-blonde,"[u""Revvy's Blonde""]",[u'All Grain'],[u'cjohansen'],[u'10.0'],[u'14.27'],[u'75.0']
investigation-latir,[u'Investigation: Latir'],[u'All Grain'],[u'kellanstec'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
requiem-raspberry-1,[u'Requiem Raspberry'],[u'Partial Mash'],[u'DGibb'],[u'18.9270589'],[u'23.658823625'],[u'75.0']
3-2-1-challenge,[u'3-2-1 Challenge'],[u'All Grain'],[u'engelmanjake'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
mudders-milk-6,"[u""Mudder's Milk""]",[u'All Grain'],[u'Natalie'],[u'11.35623534'],[u'13.627482408'],[u'75.0']
1916-pilsner,[u'1916 Pilsner'],[u'All Grain'],[u'gestalt162'],[u'21.766117735'],[u'25.03103539525'],[u'80.0']
great-lakes-christmas-ale-clone-15,[u'Great Lakes Christmas Ale Clone'],[u'All Grain'],[u'C Damm'],[u'19.873411845'],[u'22.854423621749998'],[u'75.0']
moo-hoo-clone,[u'Moo-Hoo Clone'],[u'All Grain'],[u'kernalsanders934'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
jakes-3-2-1-challenge-variant,"[u""Jake's 3-2-1 Challenge (Variant)""]",[u'All Grain'],[u'GarrisonDH'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
mo-1210-smash-033993,[u'MO/1210 SMaSH'],[u'All Grain'],[u'Jeff Perry'],[u'20.81976479'],[u'27.254964816'],[u'75.0']
esb-experiment-1,[u'ESB Experiment'],[u'All Grain'],[u'the_brycicle'],[u'19.873411845'],[u'23.848094214'],[u'70.0']
banana-slam-dunkelweizen,[u'Banana Slam Dunkelweizen'],[u'Partial Mash'],[u'Amy and Sean Van Osdale'],[u'18.9270589'],[u'22.71247068'],[u'75.0']
ben-s-red-ale-f6b4b2,"[u""Ben's Red Ale""]",[u'All Grain'],[u'Ben Smart'],[u'34.07'],[u'10.0'],[u'75.0']
session-bpa-with-ommegang-yeast,[u'Session BPA with Ommegang yeast'],[u'All Grain'],[u'Rob Neuhaus'],[u'11.35623534'],[u'13.627482408'],[u'65.0']
hoegaarden-clone-10l,[u'Hoegaarden Clone (10L)'],[u'All Grain'],[u'Jostein Jacobsen'],[u'10.0'],[u'3.432'],[u'63.0']
ed-s-red-v3,"[u""Ed's Red V3""]",[u'Extract'],[u'Monkey Fingers'],[u'20.81976479'],[u'24.983717748'],[u'75.0']
nisqually-pale,[u'Nisqually Pale'],[u'All Grain'],[u'Matt McQuilton'],[u'41.63952958'],[u'45.803482538'],[u'80.0']
