beer_id,beer_name,beer_style,style_guide,version,style_letter,category_number,beer_type,OG_min,OG_max,FG_min,FG_max,IBU_min,IBU_max,color_min,color_max,ABV_min,ABV_max
the-bees-knees-1,[u'The Bees Knees'],[u'Witbier'],[u'BJCP'],[u'1'],[u'A'],[u'16'],[u'Wheat'],[u'1.044'],[u'1.052'],[u'1.008'],[u'1.012'],[u'10.0'],[u'20.0'],[u'2.0'],[u'4.0'],[u'4.5'],[u'5.5']
squirrel-nutkin-brown-ale,[u'Squirrel Nutkin Brown Ale'],[u'American Brown Ale'],[u'BJCP'],[u'1'],[u'C'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.016'],[u'20.0'],[u'40.0'],[u'18.0'],[u'35.0'],[u'4.3'],[u'6.2']
tailgate-pale-ale-mosaic-variety,[u'Tailgate Pale Ale (Mosaic Variety)'],[u'American Pale Ale'],[u'BJCP'],[u'1'],[u'A'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.015'],[u'30.0'],[u'45.0'],[u'5.0'],[u'14.0'],[u'4.5'],[u'6.2']
scotch-ale-69,[u'Scotch Ale'],[u'Strong Scotch Ale'],[u'BJCP'],[u'1'],[u'E'],[u'9'],[u'Ale'],[u'1.07'],[u'1.13'],[u'1.018'],[u'1.13'],[u'17.0'],[u'35.0'],[u'14.0'],[u'25.0'],[u'6.5'],[u'10.0']
drunken-santa-mad-elf-variant,[u'Drunken Santa (Mad Elf Variant)'],[u'Christmas/Winter Specialty Spiced Beer'],[u'BJCP'],[u'1'],[u'B'],[u'21'],[u'Ale'],[u'1.0'],[u'1.15'],[u'1.0'],[u'1.15'],[u'0.0'],[u'120.0'],[u'0.0'],[u'40.0'],[u'1.0'],[u'14.0']
zombie-ritual-zombie-dust-clone-biab,[u'Zombie Ritual (Zombie Dust Clone) BIAB'],[u'American IPA'],[u'BJCP'],[u'1'],[u'B'],[u'14'],[u'Ale'],[u'1.056'],[u'1.075'],[u'1.01'],[u'1.018'],[u'40.0'],[u'70.0'],[u'6.0'],[u'15.0'],[u'5.5'],[u'7.5']
sorachi-french-farmhouse-saison,[u'Sorachi French Farmhouse Saison'],[u'Belgian Specialty Ale'],[u'BJCP'],[u'1'],[u'E'],[u'16'],[u'Ale'],[u'1.0'],[u'1.15'],[u'1.0'],[u'1.15'],[u'0.0'],[u'120.0'],[u'0.0'],[u'40.0'],[u'1.0'],[u'14.0']
breakwater-pale-ale-2,[u'Breakwater Pale Ale'],[u'American Pale Ale'],[u'BJCP'],[u'1'],[u'A'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.015'],[u'30.0'],[u'45.0'],[u'5.0'],[u'14.0'],[u'4.5'],[u'6.2']
80-5,[u'80/-'],[u'Scottish Export 80/-'],[u'BJCP'],[u'1'],[u'C'],[u'9'],[u'Ale'],[u'1.04'],[u'1.054'],[u'1.01'],[u'1.016'],[u'15.0'],[u'30.0'],[u'9.0'],[u'17.0'],[u'3.9'],[u'5.0']
samuel-smiths-oatmeal-stout-clone-4,"[u""Samuel Smith's Oatmeal Stout Clone""]",[u'Oatmeal Stout'],[u'BJCP'],[u'1'],[u'C'],[u'13'],[u'Ale'],[u'1.048'],[u'1.065'],[u'1.01'],[u'1.018'],[u'25.0'],[u'40.0'],[u'22.0'],[u'40.0'],[u'4.2'],[u'5.9']
irish-red-ale-midwest-kit,[u'Irish Red Ale (Midwest kit)'],[u'Irish Red Ale'],[u'BJCP'],[u'1'],[u'D'],[u'9'],[u'Ale'],[u'1.044'],[u'1.06'],[u'1.01'],[u'1.014'],[u'17.0'],[u'28.0'],[u'9.0'],[u'18.0'],[u'4.0'],[u'6.0']
ice-to-69-you,[u'Ice to 69 you'],[u'American IPA'],[u'BJCP'],[u'1'],[u'B'],[u'14'],[u'Ale'],[u'1.056'],[u'1.075'],[u'1.01'],[u'1.018'],[u'40.0'],[u'70.0'],[u'6.0'],[u'15.0'],[u'5.5'],[u'7.5']
experimental-belgian-dark-strong-ale,[u'Experimental Belgian Dark Strong Ale'],[u'Belgian Dark Strong Ale'],[u'BJCP'],[u'1'],[u'E'],[u'18'],[u'Ale'],[u'1.075'],[u'1.11'],[u'1.01'],[u'1.024'],[u'20.0'],[u'35.0'],[u'12.0'],[u'22.0'],[u'8.0'],[u'11.0']
blondage,[u'Blondage'],[u'Blonde Ale'],[u'BJCP'],[u'1'],[u'B'],[u'6'],[u'Ale'],[u'1.038'],[u'1.054'],[u'1.008'],[u'1.013'],[u'15.0'],[u'28.0'],[u'3.0'],[u'6.0'],[u'3.8'],[u'5.5']
maple-pecan-nut-brown,[u'Maple Pecan Nut Brown'],[u'Northern English Brown Ale'],[u'BJCP'],[u'1'],[u'C'],[u'11'],[u'Ale'],[u'1.04'],[u'1.052'],[u'1.008'],[u'1.013'],[u'20.0'],[u'30.0'],[u'12.0'],[u'22.0'],[u'4.2'],[u'5.4']
session-black-ipa,[u'Session Black IPA'],[u'American IPA'],[u'BJCP'],[u'1'],[u'B'],[u'14'],[u'Ale'],[u'1.056'],[u'1.075'],[u'1.01'],[u'1.018'],[u'40.0'],[u'70.0'],[u'6.0'],[u'15.0'],[u'5.5'],[u'7.5']
delerium-tremens-clone-4,[u'Delerium Tremens Clone '],[u'Belgian Golden Strong Ale'],[u'BJCP'],[u'1'],[u'D'],[u'18'],[u'Ale'],[u'1.07'],[u'1.095'],[u'1.005'],[u'1.016'],[u'22.0'],[u'35.0'],[u'3.0'],[u'6.0'],[u'7.5'],[u'10.5']
chocolate-chipotle-stout-7,[u'Chocolate Chipotle Stout'],[u'American Stout'],[u'BJCP'],[u'1'],[u'E'],[u'13'],[u'Ale'],[u'1.05'],[u'1.075'],[u'1.01'],[u'1.022'],[u'35.0'],[u'75.0'],[u'30.0'],[u'40.0'],[u'5.0'],[u'7.0']
elderflower-saison-final,[u'Elderflower Saison Final'],[u'Saison'],[u'BJCP'],[u'1'],[u'C'],[u'16'],[u'Ale'],[u'1.048'],[u'1.065'],[u'1.002'],[u'1.012'],[u'20.0'],[u'35.0'],[u'5.0'],[u'14.0'],[u'5.0'],[u'7.0']
apricot-wheat-ale-a8eb6a,[u' Apricot Wheat Ale'],[u'American Wheat or Rye Beer'],[u'BJCP'],[u'1'],[u'D'],[u'6'],[u'Wheat'],[u'1.04'],[u'1.055'],[u'1.008'],[u'1.013'],[u'15.0'],[u'30.0'],[u'3.0'],[u'6.0'],[u'4.0'],[u'5.5']
jordans-hard-root-beer,"[u""Jordan's Hard Root Beer""]","[u'Spice, Herb, or Vegetable Beer']",[u'BJCP'],[u'1'],[u'A'],[u'21'],[u'Ale'],[u'1.0'],[u'1.15'],[u'1.0'],[u'1.15'],[u'0.0'],[u'120.0'],[u'0.0'],[u'40.0'],[u'1.0'],[u'14.0']
hbt-2011-russian-imperial-stout-1,[u'HBT 2011 Russian Imperial Stout'],[u'Russian Imperial Stout'],[u'BJCP'],[u'1'],[u'F'],[u'13'],[u'Ale'],[u'1.075'],[u'1.115'],[u'1.018'],[u'1.03'],[u'50.0'],[u'90.0'],[u'30.0'],[u'40.0'],[u'8.0'],[u'12.0']
pale-citra-smash-1,[u'Pale Citra SMaSH'],[u'Specialty Beer'],[u'BJCP'],[u'1'],[u'A'],[u'23'],[u'Ale'],[u'1.0'],[u'1.15'],[u'1.0'],[u'1.15'],[u'0.0'],[u'120.0'],[u'0.0'],[u'40.0'],[u'1.0'],[u'14.0']
belgian-blond-abbey-ale,[u'Belgian Blond Abbey Ale'],[u'Belgian Blond Ale'],[u'BJCP'],[u'1'],[u'A'],[u'18'],[u'Ale'],[u'1.062'],[u'1.075'],[u'1.008'],[u'1.018'],[u'15.0'],[u'30.0'],[u'4.0'],[u'7.0'],[u'6.0'],[u'7.5']
ginger-beer-42,[u'Ginger Beer'],"[u'Spice, Herb, or Vegetable Beer']",[u'BJCP'],[u'1'],[u'A'],[u'21'],[u'Ale'],[u'1.0'],[u'1.15'],[u'1.0'],[u'1.15'],[u'0.0'],[u'120.0'],[u'0.0'],[u'40.0'],[u'1.0'],[u'14.0']
pineapple-saison,[u'Pineapple Saison'],[u'Saison'],[u'BJCP'],[u'1'],[u'C'],[u'16'],[u'Ale'],[u'1.048'],[u'1.065'],[u'1.002'],[u'1.012'],[u'20.0'],[u'35.0'],[u'5.0'],[u'14.0'],[u'5.0'],[u'7.0']
belgian-dubbel-13,[u'Belgian Dubbel'],[u'Belgian Dubbel'],[u'BJCP'],[u'1'],[u'B'],[u'18'],[u'Ale'],[u'1.062'],[u'1.075'],[u'1.008'],[u'1.018'],[u'15.0'],[u'25.0'],[u'10.0'],[u'17.0'],[u'6.0'],[u'7.6']
rodenbach-grand-cru-clone-2,[u'Rodenbach Grand Cru Clone'],[u'Flanders Red Ale'],[u'BJCP'],[u'1'],[u'B'],[u'17'],[u'Ale'],[u'1.048'],[u'1.057'],[u'1.002'],[u'1.012'],[u'10.0'],[u'25.0'],[u'10.0'],[u'16.0'],[u'4.6'],[u'6.5']
flying-dog-doggie-style-classic-pale-ale-clone,[u'Flying Dog Doggie Style Classic Pale Ale Clone'],[u'American Pale Ale'],[u'BJCP'],[u'1'],[u'A'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.015'],[u'30.0'],[u'45.0'],[u'5.0'],[u'14.0'],[u'4.5'],[u'6.2']
pumpkin-ale-9516c3,[u'Pumpkin Ale'],"[u'Spice, Herb, or Vegetable Beer']",[u'BJCP'],[u'1'],[u'A'],[u'21'],[u'Ale'],[u'1.0'],[u'1.15'],[u'1.0'],[u'1.15'],[u'0.0'],[u'120.0'],[u'0.0'],[u'40.0'],[u'1.0'],[u'14.0']
fresh-hop-ipa-16,[u'Fresh Hop IPA'],[u'American IPA'],[u'BJCP'],[u'1'],[u'B'],[u'14'],[u'Ale'],[u'1.056'],[u'1.075'],[u'1.01'],[u'1.018'],[u'40.0'],[u'70.0'],[u'6.0'],[u'15.0'],[u'5.5'],[u'7.5']
2013-january-yotsnake-esb,[u'2013 January YOTSnake (ESB)'],[u'Extra Special/Strong Bitter (English Pale Ale)'],[u'BJCP'],[u'1'],[u'C'],[u'8'],[u'Ale'],[u'1.048'],[u'1.06'],[u'1.01'],[u'1.016'],[u'30.0'],[u'50.0'],[u'6.0'],[u'18.0'],[u'4.6'],[u'6.2']
true-german-dunkelweizen,[u'True German Dunkelweizen'],[u'Dunkelweizen'],[u'BJCP'],[u'1'],[u'B'],[u'15'],[u'Wheat'],[u'1.044'],[u'1.056'],[u'1.01'],[u'1.014'],[u'10.0'],[u'18.0'],[u'14.0'],[u'23.0'],[u'4.3'],[u'5.6']
kolsch-45-2,[u'Kolsch 45'],[u'K\xf6lsch'],[u'BJCP'],[u'1'],[u'C'],[u'6'],[u'Ale'],[u'1.044'],[u'1.05'],[u'1.007'],[u'1.011'],[u'20.0'],[u'30.0'],[u'3.5'],[u'5.0'],[u'4.4'],[u'5.2']
hoppy-amber-14,[u'Hoppy Amber'],[u'American Amber Ale'],[u'BJCP'],[u'1'],[u'B'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.015'],[u'25.0'],[u'40.0'],[u'10.0'],[u'17.0'],[u'4.5'],[u'6.0']
heavy-axe-1,[u'Heavy Axe #1'],[u'Strong Scotch Ale'],[u'BJCP'],[u'1'],[u'E'],[u'9'],[u'Ale'],[u'1.07'],[u'1.13'],[u'1.018'],[u'1.13'],[u'17.0'],[u'35.0'],[u'14.0'],[u'25.0'],[u'6.5'],[u'10.0']
angel-ipa-de8bb1,[u'Angel IPA'],[u'American IPA'],[u'BJCP'],[u'1'],[u'B'],[u'14'],[u'Ale'],[u'1.056'],[u'1.075'],[u'1.01'],[u'1.018'],[u'40.0'],[u'70.0'],[u'6.0'],[u'15.0'],[u'5.5'],[u'7.5']
vanilla-bourbon-stout-362a3e,[u'Vanilla bourbon stout'],[u'American Stout'],[u'BJCP'],[u'1'],[u'E'],[u'13'],[u'Ale'],[u'1.05'],[u'1.075'],[u'1.01'],[u'1.022'],[u'35.0'],[u'75.0'],[u'30.0'],[u'40.0'],[u'5.0'],[u'7.0']
oatmeal-stout-248,[u'Oatmeal Stout'],[u'Oatmeal Stout'],[u'BJCP'],[u'1'],[u'C'],[u'13'],[u'Ale'],[u'1.048'],[u'1.065'],[u'1.01'],[u'1.018'],[u'25.0'],[u'40.0'],[u'22.0'],[u'40.0'],[u'4.2'],[u'5.9']
rye-pale-ale-78,[u'Rye pale ale'],[u'Specialty Beer'],[u'BJCP'],[u'1'],[u'A'],[u'23'],[u'Ale'],[u'1.0'],[u'1.15'],[u'1.0'],[u'1.15'],[u'0.0'],[u'120.0'],[u'0.0'],[u'40.0'],[u'1.0'],[u'14.0']
sorachi-ace-saison-8,[u'Sorachi Ace Saison'],[u'Saison'],[u'BJCP'],[u'1'],[u'C'],[u'16'],[u'Ale'],[u'1.048'],[u'1.065'],[u'1.002'],[u'1.012'],[u'20.0'],[u'35.0'],[u'5.0'],[u'14.0'],[u'5.0'],[u'7.0']
oatmeal-raisin-cookie-amber,[u'Oatmeal Raisin Cookie Amber'],"[u'Spice, Herb, or Vegetable Beer']",[u'BJCP'],[u'1'],[u'A'],[u'21'],[u'Ale'],[u'1.0'],[u'1.15'],[u'1.0'],[u'1.15'],[u'0.0'],[u'120.0'],[u'0.0'],[u'40.0'],[u'1.0'],[u'14.0']
pacific-pale,[u'Pacific Pale'],[u'American Pale Ale'],[u'BJCP'],[u'1'],[u'A'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.015'],[u'30.0'],[u'45.0'],[u'5.0'],[u'14.0'],[u'4.5'],[u'6.2']
easy-wheat-beer,[u'Easy Wheat Beer'],[u'Witbier'],[u'BJCP'],[u'1'],[u'A'],[u'16'],[u'Wheat'],[u'1.044'],[u'1.052'],[u'1.008'],[u'1.012'],[u'10.0'],[u'20.0'],[u'2.0'],[u'4.0'],[u'4.5'],[u'5.5']
belgian-blonde-ale-16,[u'Belgian Blonde Ale'],[u'Belgian Blond Ale'],[u'BJCP'],[u'1'],[u'A'],[u'18'],[u'Ale'],[u'1.062'],[u'1.075'],[u'1.008'],[u'1.018'],[u'15.0'],[u'30.0'],[u'4.0'],[u'7.0'],[u'6.0'],[u'7.5']
brew-session-esb,[u'Brew Session ESB'],[u'Extra Special/Strong Bitter (English Pale Ale)'],[u'BJCP'],[u'1'],[u'C'],[u'8'],[u'Ale'],[u'1.048'],[u'1.06'],[u'1.01'],[u'1.016'],[u'30.0'],[u'50.0'],[u'6.0'],[u'18.0'],[u'4.6'],[u'6.2']
orange-door-blonde,[u'Orange Door Blonde'],[u'Blonde Ale'],[u'BJCP'],[u'1'],[u'B'],[u'6'],[u'Ale'],[u'1.038'],[u'1.054'],[u'1.008'],[u'1.013'],[u'15.0'],[u'28.0'],[u'3.0'],[u'6.0'],[u'3.8'],[u'5.5']
lagunitas-ipa-clone-32,[u'Lagunitas IPA clone'],[u'American IPA'],[u'BJCP'],[u'1'],[u'B'],[u'14'],[u'Ale'],[u'1.056'],[u'1.075'],[u'1.01'],[u'1.018'],[u'40.0'],[u'70.0'],[u'6.0'],[u'15.0'],[u'5.5'],[u'7.5']
honey-nut-brown-12,[u'Honey Nut Brown'],[u'American Brown Ale'],[u'BJCP'],[u'1'],[u'C'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.016'],[u'20.0'],[u'40.0'],[u'18.0'],[u'35.0'],[u'4.3'],[u'6.2']
citra-single-hop-ipa,[u'Citra Single Hop IPA'],[u'American IPA'],[u'BJCP'],[u'1'],[u'B'],[u'14'],[u'Ale'],[u'1.056'],[u'1.075'],[u'1.01'],[u'1.018'],[u'40.0'],[u'70.0'],[u'6.0'],[u'15.0'],[u'5.5'],[u'7.5']
sqhell-2-the-extractioning,[u'SQHELL 2: The Extractioning'],[u'Munich Helles'],[u'BJCP'],[u'1'],[u'D'],[u'1'],[u'Lager'],[u'1.045'],[u'1.051'],[u'1.008'],[u'1.012'],[u'16.0'],[u'22.0'],[u'3.0'],[u'5.0'],[u'4.7'],[u'5.4']
irish-red-20,[u'Irish red'],[u'Irish Red Ale'],[u'BJCP'],[u'1'],[u'D'],[u'9'],[u'Ale'],[u'1.044'],[u'1.06'],[u'1.01'],[u'1.014'],[u'17.0'],[u'28.0'],[u'9.0'],[u'18.0'],[u'4.0'],[u'6.0']
reapers-mild-sub-willamette,"[u""Reaper's Mild sub willamette""]",[u'Mild'],[u'BJCP'],[u'1'],[u'A'],[u'11'],[u'Ale'],[u'1.03'],[u'1.038'],[u'1.008'],[u'1.013'],[u'10.0'],[u'25.0'],[u'12.0'],[u'25.0'],[u'2.8'],[u'4.5']
simply-citra,[u'Simply Citra'],[u'American Pale Ale'],[u'BJCP'],[u'1'],[u'A'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.015'],[u'30.0'],[u'45.0'],[u'5.0'],[u'14.0'],[u'4.5'],[u'6.2']
andes-mint-chocolate-stout-2,[u'Andes Mint Chocolate Stout'],[u'Sweet Stout'],[u'BJCP'],[u'1'],[u'B'],[u'13'],[u'Ale'],[u'1.044'],[u'1.06'],[u'1.012'],[u'1.024'],[u'20.0'],[u'40.0'],[u'30.0'],[u'40.0'],[u'4.0'],[u'6.0']
exploding-peach-wheat,[u'Exploding Peach Wheat'],[u'American Wheat or Rye Beer'],[u'BJCP'],[u'1'],[u'D'],[u'6'],[u'Wheat'],[u'1.04'],[u'1.055'],[u'1.008'],[u'1.013'],[u'15.0'],[u'30.0'],[u'3.0'],[u'6.0'],[u'4.0'],[u'5.5']
bronco-orange-hefeweizen-biab,[u'Bronco Orange Hefeweizen BIAB'],[u'Weizen/Weissbier'],[u'BJCP'],[u'1'],[u'A'],[u'15'],[u'Wheat'],[u'1.044'],[u'1.052'],[u'1.01'],[u'1.014'],[u'8.0'],[u'15.0'],[u'2.0'],[u'8.0'],[u'4.3'],[u'5.6']
christmas-ale-56,[u'Christmas Ale'],[u'Christmas/Winter Specialty Spiced Beer'],[u'BJCP'],[u'1'],[u'B'],[u'21'],[u'Ale'],[u'1.0'],[u'1.15'],[u'1.0'],[u'1.15'],[u'0.0'],[u'120.0'],[u'0.0'],[u'40.0'],[u'1.0'],[u'14.0']
celtic-sunrise-irish-red-ale,[u'Celtic Sunrise Irish Red Ale'],[u'Irish Red Ale'],[u'BJCP'],[u'1'],[u'D'],[u'9'],[u'Ale'],[u'1.044'],[u'1.06'],[u'1.01'],[u'1.014'],[u'17.0'],[u'28.0'],[u'9.0'],[u'18.0'],[u'4.0'],[u'6.0']
z-amber-ale,[u'Z Amber Ale'],[u'American Amber Ale'],[u'BJCP'],[u'1'],[u'B'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.015'],[u'25.0'],[u'40.0'],[u'10.0'],[u'17.0'],[u'4.5'],[u'6.0']
herms-l-red-ranger,[u'Herms\xf8l - Red Ranger'],[u'Irish Red Ale'],[u'BJCP'],[u'1'],[u'D'],[u'9'],[u'Ale'],[u'1.044'],[u'1.06'],[u'1.01'],[u'1.014'],[u'17.0'],[u'28.0'],[u'9.0'],[u'18.0'],[u'4.0'],[u'6.0']
cherry-saison-8,[u'Cherry Saison'],[u'Saison'],[u'BJCP'],[u'1'],[u'C'],[u'16'],[u'Ale'],[u'1.048'],[u'1.065'],[u'1.002'],[u'1.012'],[u'20.0'],[u'35.0'],[u'5.0'],[u'14.0'],[u'5.0'],[u'7.0']
snow-shovel-helles-2011-06-09-version,[u'Snow Shovel Helles (2011-06-09 version)'],[u'Munich Helles'],[u'BJCP'],[u'1'],[u'D'],[u'1'],[u'Lager'],[u'1.045'],[u'1.051'],[u'1.008'],[u'1.012'],[u'16.0'],[u'22.0'],[u'3.0'],[u'5.0'],[u'4.7'],[u'5.4']
vanilla-and-coffee-porter-3,[u'Vanilla & Coffee Porter'],[u'Robust Porter'],[u'BJCP'],[u'1'],[u'B'],[u'12'],[u'Ale'],[u'1.048'],[u'1.065'],[u'1.012'],[u'1.016'],[u'25.0'],[u'50.0'],[u'22.0'],[u'35.0'],[u'4.8'],[u'6.5']
moose-drool-2,[u'Moose Drool'],[u'American Brown Ale'],[u'BJCP'],[u'1'],[u'C'],[u'10'],[u'Ale'],[u'1.045'],[u'1.06'],[u'1.01'],[u'1.016'],[u'20.0'],[u'40.0'],[u'18.0'],[u'35.0'],[u'4.3'],[u'6.2']
golden-magic-hefeweizen,[u'Golden Magic Hefeweizen'],[u'Weizen/Weissbier'],[u'BJCP'],[u'1'],[u'A'],[u'15'],[u'Wheat'],[u'1.044'],[u'1.052'],[u'1.01'],[u'1.014'],[u'8.0'],[u'15.0'],[u'2.0'],[u'8.0'],[u'4.3'],[u'5.6']
chocolate-oatmeal-stout-ab8b1f,[u'chocolate oatmeal stout'],[u'Oatmeal Stout'],[u'BJCP'],[u'1'],[u'C'],[u'13'],[u'Ale'],[u'1.048'],[u'1.065'],[u'1.01'],[u'1.018'],[u'25.0'],[u'40.0'],[u'22.0'],[u'40.0'],[u'4.2'],[u'5.9']
